Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(9411017, 1001)
(9803007, 1001)
(9611147, 1001)
(101037, 1001)
(9611134, 1001)
(211286, 1001)
(302165, 1001)
(9711067, 1001)
(9806240, 1001)
(9608064, 1001)
(110059, 1001)
(9904153, 1001)
(9809164, 1001)
(12188, 1001)
(9512077, 1001)
(9905088, 1001)
(203094, 1001)
(9308140, 1001)
(9912155, 1001)
(6073, 1001)
(8214, 1001)
(112042, 1001)
(9703016, 1001)
(111018, 1001)
(9310008, 1001)
(9611145, 1001)
(104221, 1001)
(3245, 1001)
(9909094, 1001)
(9305143, 1001)
(9196, 1001)
(9607177, 1001)
(11111, 1001)
(106209, 1001)
(9601128, 1001)
(9209003, 1001)
(12168, 1001)
(9803239, 1001)
(9705025, 1001)
(9607036, 1001)
(9606187, 1001)
(9503042, 1001)
(9506019, 1001)
(9707036, 1001)
(9711134, 1001)
(203031, 1001)
(9806244, 1001)
(9507110, 1001)
(9209062, 1001)
(103195, 1001)
(9202046, 1001)
(304093, 1001)
(9910094, 1001)
(9505190, 1001)
(209063, 1001)
(9907178, 1001)
(304249, 1001)
(9701006, 1001)
(110196, 1001)
(207007, 1001)
(9911134, 1001)
(9805012, 1001)
(9407147, 1001)
(9904176, 1001)
(9812126, 1001)
(9208029, 1001)
(9710007, 1001)
(9705008, 1001)
(9602129, 1001)
(10012, 1001)
(9606146, 1001)
(9903218, 1001)
(9811025, 1001)
(9509159, 1001)
(9809179, 1001)
(9138, 1001)
(211090, 1001)
(9601077, 1001)
(302087, 1001)
(204213, 1001)
(9810097, 1001)
(9301070, 1001)
(9603179, 1001)
(105184, 1001)
(1046, 1001)
(9809196, 1001)
(9303109, 1001)
(303050, 1001)
(9705129, 1001)
(108166, 1001)
(12009, 1001)
(205036, 1001)
(9806088, 1001)
(9404056, 1001)
(9504005, 1001)
(3141, 1001)
(9407056, 1001)
(9706175, 1001)
(9712201, 1001)
(9906114, 1001)
(9704044, 1001)
(9707087, 1001)
(9405141, 1001)
(9208057, 1001)
(211072, 1001)
(9805179, 1001)
(9511219, 1001)
(9209065, 1001)
(212191, 1001)
(210290, 1001)
(9606082, 1001)
(9804153, 1001)
(9803150, 1001)
(9704135, 1001)
(9805106, 1001)
(9909157, 1001)
(208007, 1001)
(9208020, 1001)
(9602136, 1001)
(9912257, 1001)
(109014, 1001)
(9810015, 1001)
(207108, 1001)
(9401008, 1001)
(9912114, 1001)
(107263, 1001)
(5232, 1001)
(9411152, 1001)
(3244, 1001)
(9906185, 1001)
(9911005, 1001)
(212262, 1001)
(9608003, 1001)
(9709217, 1001)
(9511031, 1001)
(9410034, 1001)
(106107, 1001)
(9609138, 1001)
(9210101, 1001)
(303017, 1001)
(112262, 1001)
(103241, 1001)
(9911118, 1001)
(9406129, 1001)
(9411087, 1001)
(9704128, 1001)
(9810149, 1001)
(9905146, 1001)
(9310097, 1001)
(6196, 1001)
(9603150, 1001)
(9606087, 1001)
(9408039, 1001)
(9711183, 1001)
(302177, 1001)
(9510233, 1001)
(9902022, 1001)
(9611018, 1001)
(9607051, 1001)
(110142, 1001)
(9707159, 1001)
(107196, 1001)
(4118, 1001)
(9407168, 1001)
(108131, 1001)
(9909071, 1001)
(9212072, 1001)
(9905031, 1001)
(9610103, 1001)
(9909096, 1001)
(9701156, 1001)
(9801144, 1001)
(9211035, 1001)
(1178, 1001)
(201012, 1001)
(6226, 1001)
(9209016, 1001)
(302179, 1001)
(201089, 1001)
(9705052, 1001)
(11281, 1001)
(9305047, 1001)
(107086, 1001)
(9082, 1001)
(101079, 1001)
(1125, 1001)
(9804101, 1001)
(9801191, 1001)
(9612116, 1001)
(9607146, 1001)
(108220, 1001)
(9906077, 1001)
(9406201, 1001)
(104189, 1001)
(9712026, 1001)
(9711123, 1001)
(9605170, 1001)
(12211, 1001)
(101087, 1001)
(107262, 1001)
(9408120, 1001)
(9307108, 1001)
(9707125, 1001)
(9805131, 1001)
(9712212, 1001)
(9712032, 1001)
(9711012, 1001)
(9803227, 1001)
(4032, 1001)
(207083, 1001)
(9911029, 1001)
(9504013, 1001)
(209225, 1001)
(9505142, 1001)
(9912101, 1001)
(9808051, 1001)
(9811064, 1001)
(9812049, 1001)
(9803074, 1001)
(9303079, 1001)
(9704119, 1001)
(9159, 1001)
(9096, 1001)
(3019, 1001)
(9601070, 1001)
(9609019, 1001)
(304223, 1001)
(9903217, 1001)
(4071, 1001)
(204232, 1001)
(9910107, 1001)
(9901141, 1001)
(9212114, 1001)
(9303011, 1001)
(9601029, 1001)
(9907179, 1001)
(9904029, 1001)
(9803190, 1001)
(9411115, 1001)
(9709037, 1001)
(109170, 1001)
(108011, 1001)
(9807157, 1001)
(9512219, 1001)
(207118, 1001)
(103141, 1001)
(9611233, 1001)
(9708090, 1001)
(9707176, 1001)
(9809057, 1001)
(202118, 1001)
(9907176, 1001)
(10088, 1001)
(1150, 1001)
(9303077, 1001)
(9307163, 1001)
(9611094, 1001)
(9508145, 1001)
(9802169, 1001)
(3109, 1001)
(9307036, 1001)
(106140, 1001)
(304201, 1001)
(9407018, 1001)
(9504083, 1001)
(105252, 1001)
(105200, 1001)
(209238, 1001)
(9806105, 1001)
(9703191, 1001)
(9708046, 1001)
(110182, 1001)
(12149, 1001)
(107157, 1001)
(104008, 1001)
(202108, 1001)
(304058, 1001)
(9702202, 1001)
(9707077, 1001)
(9310058, 1001)
(6044, 1001)
(9411061, 1001)
(9910016, 1001)
(104091, 1001)
(9702192, 1001)
(9701174, 1001)
(9912065, 1001)
(9805073, 1001)
(9502074, 1001)
(204054, 1001)
(205084, 1001)
(109209, 1001)
(102031, 1001)
(205013, 1001)
(9207016, 1001)
(9309142, 1001)
(9309151, 1001)
(105230, 1001)
(211269, 1001)
(304212, 1001)
(302054, 1001)
(9310067, 1001)
(9802085, 1001)
(2012, 1001)
(9304156, 1001)
(9411217, 1001)
(9912277, 1001)
(103020, 1001)
(9501045, 1001)
(9706193, 1001)
(9807182, 1001)
(12007, 1001)
(9206080, 1001)
(9807207, 1001)
(9304007, 1001)
(109102, 1001)
(9705061, 1001)
(302056, 1001)
(110048, 1001)
(9803216, 1001)
(9808073, 1001)
(9410023, 1001)
(9505167, 1001)
(9909226, 1001)
(9508173, 1001)
(7199, 1001)
(212205, 1001)
(104105, 1001)
(11279, 1001)
(9810140, 1001)
(9508015, 1001)
(4106, 1001)
(9501002, 1001)
(211065, 1001)
(107039, 1001)
(9611122, 1001)
(8026, 1001)
(210312, 1001)
(9704114, 1001)
(108172, 1001)
(9510080, 1001)
(9507125, 1001)
(9510139, 1001)
(9604078, 1001)
(207155, 1001)
(9411022, 1001)
(6049, 1001)
(9904129, 1001)
(110050, 1001)
(9401099, 1001)
(9511207, 1001)
(9142, 1001)
(9506103, 1001)
(109124, 1001)
(9305024, 1001)
(9806020, 1001)
(9301021, 1001)
(9610171, 1001)
(9901087, 1001)
(10274, 1001)
(8231, 1001)
(9702123, 1001)
(9906234, 1001)
(205177, 1001)
(9906237, 1001)
(5152, 1001)
(302081, 1001)
(9912129, 1001)
(9807214, 1001)
(204182, 1001)
(9609084, 1001)
(9411219, 1001)
(9910190, 1001)
(103250, 1001)
(10027, 1001)
(9212139, 1001)
(201147, 1001)
(4062, 1001)
(2093, 1001)
(4160, 1001)
(206185, 1001)
(9810226, 1001)
(9712087, 1001)
(9507060, 1001)
(206218, 1001)
(108102, 1001)
(9612108, 1001)
(101097, 1001)
(103246, 1001)
(9511198, 1001)
(9911245, 1001)
(9703176, 1001)
(9407151, 1001)
(9409019, 1001)
(9903047, 1001)
(209076, 1001)
(9612075, 1001)
(9311147, 1001)
(8128, 1001)
(9807112, 1001)
(106161, 1001)
(9205016, 1001)
(9712204, 1001)
(303200, 1001)
(9212037, 1001)
(9704189, 1001)
(9808173, 1001)
(9302104, 1001)
(9508141, 1001)
(9210029, 1001)
(9805071, 1001)
(9912192, 1001)
(9912081, 1001)
(111014, 1001)
(9812247, 1001)
(9612164, 1001)
(10256, 1001)
(101045, 1001)
(206247, 1001)
(9504124, 1001)
(107256, 1001)
(9401002, 1001)
(9903176, 1001)
(208086, 1001)
(9412114, 1001)
(9206, 1001)
(3097, 1001)
(9403056, 1001)
(111180, 1001)
(9808078, 1001)
(10101, 1001)
(9207051, 1001)
(110239, 1001)
(9805096, 1001)
(9404114, 1001)
(7248, 1001)
(107182, 1001)
(4167, 1001)
(9709182, 1001)
(103003, 1001)
(9602006, 1001)
(9506109, 1001)
(9208026, 1001)
(212300, 1001)
(9610038, 1001)
(9602155, 1001)
(205233, 1001)
(111177, 1001)
(9702075, 1001)
(9904076, 1001)
(9911149, 1001)
(9604150, 1001)
(9806229, 1001)
(9801064, 1001)
(9910135, 1001)
(9301037, 1001)
(9612008, 1001)
(102056, 1001)
(9410003, 1001)
(1151, 1001)
(6008, 1001)
(9205039, 1001)
(9810231, 1001)
(9304148, 1001)
(210155, 1001)
(9310105, 1001)
(9606191, 1001)
(3011, 1001)
(9908007, 1001)
(9512039, 1001)
(10171, 1001)
(4135, 1001)
(2107, 1001)
(9907165, 1001)
(9511067, 1001)
(208205, 1001)
(11012, 1001)
(9409030, 1001)
(9711070, 1001)
(303181, 1001)
(103122, 1001)
(109115, 1001)
(103127, 1001)
(9804021, 1001)
(9610222, 1001)
(9607204, 1001)
(9912142, 1001)
(105212, 1001)
(9810115, 1001)
(9506075, 1001)
(9705244, 1001)
(9512019, 1001)
(103004, 1001)
(9910244, 1001)
(9602088, 1001)
(9511106, 1001)
(105010, 1001)
(9702103, 1001)
(9805178, 1001)
(9306078, 1001)
(9805174, 1001)
(302145, 1001)
(211196, 1001)
(203167, 1001)
(2100, 1001)
(2195, 1001)
(204072, 1001)
(9809109, 1001)
(9411012, 1001)
(9703043, 1001)
(9303033, 1001)
(10252, 1001)
(9601112, 1001)
(107251, 1001)
(206075, 1001)
(3131, 1001)
(301098, 1001)
(9610017, 1001)
(111016, 1001)
(9704055, 1001)
(9131, 1001)
(9306130, 1001)
(9702052, 1001)
(9711003, 1001)
(9712168, 1001)
(9804147, 1001)
(106040, 1001)
(9909041, 1001)
(9906072, 1001)
(9809149, 1001)
(9703208, 1001)
(9307099, 1001)
(9610179, 1001)
(9408115, 1001)
(9910023, 1001)
(9811047, 1001)
(205021, 1001)
(9706208, 1001)
(9711023, 1001)
(12236, 1001)
(9409152, 1001)
(9712056, 1001)
(203076, 1001)
(6096, 1001)
(9607107, 1001)
(107220, 1001)
(106142, 1001)
(205178, 1001)
(12259, 1001)
(212132, 1001)
(211217, 1001)
(9502045, 1001)
(3098, 1001)
(201113, 1001)
(9506157, 1001)
(9901089, 1001)
(9702172, 1001)
(9008, 1001)
(106164, 1001)
(9304029, 1001)
(9809163, 1001)
(111244, 1001)
(12125, 1001)
(9912246, 1001)
(9711046, 1001)
(207009, 1001)
(9609068, 1001)
(105051, 1001)
(9608156, 1001)
(9701008, 1001)
(109023, 1001)
(9903058, 1001)
(9907068, 1001)
(212126, 1001)
(9606036, 1001)
(9812181, 1001)
(9706140, 1001)
(105141, 1001)
(212039, 1001)
(106285, 1001)
(9409021, 1001)
(2171, 1001)
(9302044, 1001)
(9305098, 1001)
(9801122, 1001)
(9411056, 1001)
(9908151, 1001)
(9510012, 1001)
(9603029, 1001)
(9504134, 1001)
(9910083, 1001)
(4159, 1001)
(9801058, 1001)
(9507173, 1001)
(107141, 1001)
(9408121, 1001)
(9205111, 1001)
(9905231, 1001)
(9303041, 1001)
(111202, 1001)
(9310080, 1001)
(109189, 1001)
(302071, 1001)
(3137, 1001)
(9709089, 1001)
(9503192, 1001)
(212290, 1001)
(204178, 1001)
(9811202, 1001)
(105293, 1001)
(9809122, 1001)
(1144, 1001)
(7058, 1001)
(9906036, 1001)
(9312121, 1001)
(9502136, 1001)
(9910170, 1001)
(9408028, 1001)
(5223, 1001)
(9611195, 1001)
(9506059, 1001)
(9911190, 1001)
(110105, 1001)
(9506207, 1001)
(9401057, 1001)
(9710212, 1001)
(304194, 1001)
(9210115, 1001)
(204127, 1001)
(9406187, 1001)
(2094, 1001)
(9910005, 1001)
(304036, 1001)
(9409037, 1001)
(9211052, 1001)
(2046, 1001)
(9808031, 1001)
(9710068, 1001)
(9307033, 1001)
(9502069, 1001)
(206076, 1001)
(7051, 1001)
(3213, 1001)
(9803119, 1001)
(9606098, 1001)
(6016, 1001)
(11202, 1001)
(9806249, 1001)
(9404006, 1001)
(9504015, 1001)
(302041, 1001)
(9307143, 1001)
(105296, 1001)
(9807232, 1001)
(108197, 1001)
(102142, 1001)
(9502088, 1001)
(9711045, 1001)
(206106, 1001)
(202209, 1001)
(9503203, 1001)
(9304019, 1001)
(2002, 1001)
(9612207, 1001)
(9803027, 1001)
(9905196, 1001)
(9806089, 1001)
(9910121, 1001)
(303153, 1001)
(106261, 1001)
(204257, 1001)
(9201044, 1001)
(9310041, 1001)
(9806216, 1001)
(207145, 1001)
(7105, 1001)
(12142, 1001)
(10280, 1001)
(9607145, 1001)
(9509012, 1001)
(9709096, 1001)
(2258, 1001)
(111013, 1001)
(9402113, 1001)
(9608043, 1001)
(103028, 1001)
(9906033, 1001)
(9604023, 1001)
(210228, 1001)
(9906196, 1001)
(203080, 1001)
(101069, 1001)
(212204, 1001)
(204156, 1001)
(9303106, 1001)
(9506076, 1001)
(206012, 1001)
(201258, 1001)
(202069, 1001)
(11029, 1001)
(205080, 1001)
(6185, 1001)
(9607096, 1001)
(9510181, 1001)
(9702127, 1001)
(9703101, 1001)
(9802147, 1001)
(9611190, 1001)
(9512206, 1001)
(9602123, 1001)
(211201, 1001)
(9403036, 1001)
(107177, 1001)
(301005, 1001)
(10107, 1001)
(9604198, 1001)
(9804035, 1001)
(9810184, 1001)
(1074, 1001)
(304030, 1001)
(205143, 1001)
(303233, 1001)
(9509084, 1001)
(9602152, 1001)
(106255, 1001)
(202163, 1001)
(9508099, 1001)
(205164, 1001)
(3041, 1001)
(1080, 1001)
(210068, 1001)
(9907071, 1001)
(9701029, 1001)
(211103, 1001)
(9209107, 1001)
(9904126, 1001)
(9904001, 1001)
(9606190, 1001)
(9812229, 1001)
(9508072, 1001)
(5031, 1001)
(111220, 1001)
(9704209, 1001)
(9302006, 1001)
(9302119, 1001)
(5001, 1001)
(304073, 1001)
(203239, 1001)
(3195, 1001)
(301211, 1001)
(9703180, 1001)
(9612217, 1001)
(9901034, 1001)
(9712222, 1001)
(10237, 1001)
(7185, 1001)
(5222, 1001)
(9301097, 1001)
(9908077, 1001)
(9303153, 1001)
(103032, 1001)
(9806131, 1001)
(9711153, 1001)
(104130, 1001)
(9707059, 1001)
(12150, 1001)
(9401009, 1001)
(9609085, 1001)
(9809147, 1001)
(301021, 1001)
(9402095, 1001)
(206062, 1001)
(206074, 1001)
(9603127, 1001)
(9605160, 1001)
(9808044, 1001)
(212298, 1001)
(208064, 1001)
(9409126, 1001)
(9701027, 1001)
(9208062, 1001)
(9901118, 1001)
(9811058, 1001)
(9802099, 1001)
(9911115, 1001)
(9610042, 1001)
(301037, 1001)
(9808109, 1001)
(9803188, 1001)
(205175, 1001)
(9407191, 1001)
(9409089, 1001)
(2050, 1001)
(211164, 1001)
(111149, 1001)
(110159, 1001)
(9411116, 1001)
(9901098, 1001)
(212314, 1001)
(107049, 1001)
(211181, 1001)
(106068, 1001)
(9506196, 1001)
(9809007, 1001)
(301184, 1001)
(9603190, 1001)
(9910108, 1001)
(108203, 1001)
(9410073, 1001)
(4123, 1001)
(201241, 1001)
(9609207, 1001)
(9501101, 1001)
(9602049, 1001)
(304173, 1001)
(9904073, 1001)
(10028, 1001)
(9304015, 1001)
(9809162, 1001)
(9501022, 1001)
(5115, 1001)
(9908064, 1001)
(106045, 1001)
(9705181, 1001)
(9203042, 1001)
(202043, 1001)
(9607186, 1001)
(109131, 1001)
(9907124, 1001)
(9608126, 1001)
(102001, 1001)
(302230, 1001)
(111006, 1001)
(9905184, 1001)
(9801101, 1001)
(9611158, 1001)
(9712195, 1001)
(9410210, 1001)
(9305031, 1001)
(9712051, 1001)
(9503224, 1001)
(304064, 1001)
(9803090, 1001)
(112197, 1001)
(9904131, 1001)
(9412199, 1001)
(10075, 1001)
(9406212, 1001)
(9712194, 1001)
(9407085, 1001)
(9411201, 1001)
(9801092, 1001)
(205166, 1001)
(207125, 1001)
(9912209, 1001)
(2049, 1001)
(9904010, 1001)
(9606154, 1001)
(302156, 1001)
(9904023, 1001)
(9706177, 1001)
(9804095, 1001)
(9404150, 1001)
(5280, 1001)
(9803107, 1001)
(9507053, 1001)
(9911001, 1001)
(104125, 1001)
(210261, 1001)
(9100, 1001)
(9908147, 1001)
(9909229, 1001)
(9910238, 1001)
(9608093, 1001)
(9502010, 1001)
(9802117, 1001)
(9207010, 1001)
(202155, 1001)
(9510117, 1001)
(9711001, 1001)
(3070, 1001)
(9605228, 1001)
(107054, 1001)
(9508113, 1001)
(9807135, 1001)
(304096, 1001)
(212347, 1001)
(9910097, 1001)
(9603083, 1001)
(9305115, 1001)
(9806111, 1001)
(9905181, 1001)
(206208, 1001)
(9710015, 1001)
(9903221, 1001)
(9810256, 1001)
(210199, 1001)
(111275, 1001)
(8222, 1001)
(11057, 1001)
(210022, 1001)
(9309028, 1001)
(9702083, 1001)
(9502156, 1001)
(210139, 1001)
(9610157, 1001)
(9306034, 1001)
(9705097, 1001)
(110242, 1001)
(9408141, 1001)
(9203045, 1001)
(9812060, 1001)
(112098, 1001)
(9505047, 1001)
(10060, 1001)
(9501069, 1001)
(9712062, 1001)
(9406127, 1001)
(9311015, 1001)
(205153, 1001)
(9406076, 1001)
(9904117, 1001)
(9308153, 1001)
(9501126, 1001)
(303249, 1001)
(302173, 1001)
(111048, 1001)
(9807229, 1001)
(9712133, 1001)
(106101, 1001)
(104077, 1001)
(7024, 1001)
(9604003, 1001)
(107060, 1001)
(9609077, 1001)
(9209075, 1001)
(9710105, 1001)
(210061, 1001)
(103188, 1001)
(9903017, 1001)
(9804201, 1001)
(9705041, 1001)
(9706217, 1001)
(10003, 1001)
(9303154, 1001)
(210020, 1001)
(9702168, 1001)
(6032, 1001)
(10048, 1001)
(204258, 1001)
(9903192, 1001)
(9411203, 1001)
(1123, 1001)
(9603109, 1001)
(9809133, 1001)
(303219, 1001)
(204111, 1001)
(9402029, 1001)
(212235, 1001)
(9806039, 1001)
(11195, 1001)
(9711144, 1001)
(7069, 1001)
(12190, 1001)
(9410241, 1001)
(109139, 1001)
(9612138, 1001)
(9706192, 1001)
(9912164, 1001)
(9804042, 1001)
(9309159, 1001)
(301079, 1001)
(9507150, 1001)
(9512191, 1001)
(9610081, 1001)
(203275, 1001)
(9706124, 1001)
(9706075, 1001)
(9909220, 1001)
(9502025, 1001)
(9703041, 1001)
(102140, 1001)
(9602126, 1001)
(9802089, 1001)
(9803035, 1001)
(9907116, 1001)
(107246, 1001)
(8155, 1001)
(9412044, 1001)
(9907114, 1001)
(202063, 1001)
(105001, 1001)
(9307182, 1001)
(9905172, 1001)
(9911125, 1001)
(301164, 1001)
(103168, 1001)
(102051, 1001)
(205321, 1001)
(301017, 1001)
(2075, 1001)
(104004, 1001)
(9712048, 1001)
(9179, 1001)
(9211034, 1001)
(9909164, 1001)
(9607218, 1001)
(203242, 1001)
(9410014, 1001)
(9806009, 1001)
(9602007, 1001)
(9801060, 1001)
(9711020, 1001)
(9502084, 1001)
(9909102, 1001)
(9706190, 1001)
(9905038, 1001)
(211122, 1001)
(3067, 1001)
(3200, 1001)
(211197, 1001)
(9805211, 1001)
(304170, 1001)
(9803028, 1001)
(6119, 1001)
(7049, 1001)
(9905108, 1001)
(112056, 1001)
(9706153, 1001)
(9507075, 1001)
(9612176, 1001)
(9804203, 1001)
(9205103, 1001)
(3155, 1001)
(8204, 1001)
(9511014, 1001)
(9708066, 1001)
(9607110, 1001)
(9808136, 1001)
(105178, 1001)
(9506135, 1001)
(9610053, 1001)
(9610098, 1001)
(9912052, 1001)
(9509103, 1001)
(9905149, 1001)
(203152, 1001)
(9803261, 1001)
(9602087, 1001)
(208182, 1001)
(9909205, 1001)
(110172, 1001)
(9608180, 1001)
(9020, 1001)
(212252, 1001)
(9902003, 1001)
(301173, 1001)
(9712161, 1001)
(9404116, 1001)
(203179, 1001)
(108116, 1001)
(9906192, 1001)
(9710200, 1001)
(201046, 1001)
(9610151, 1001)
(9504097, 1001)
(208151, 1001)
(9611108, 1001)
(111049, 1001)
(9712183, 1001)
(9811225, 1001)
(9706152, 1001)
(11214, 1001)
(9310156, 1001)
(9702110, 1001)
(9603159, 1001)
(9912049, 1001)
(9510187, 1001)
(3078, 1001)
(12264, 1001)
(9507022, 1001)
(9705211, 1001)
(9707141, 1001)
(9209054, 1001)
(9162, 1001)
(9910151, 1001)
(104253, 1001)
(9503105, 1001)
(104027, 1001)
(9404093, 1001)
(205229, 1001)
(211142, 1001)
(9302035, 1001)
(212103, 1001)
(9811082, 1001)
(9907099, 1001)
(9204018, 1001)
(205054, 1001)
(203265, 1001)
(110250, 1001)
(7056, 1001)
(9603065, 1001)
(9708140, 1001)
(9803106, 1001)
(9405134, 1001)
(107178, 1001)
(9711015, 1001)
(9306067, 1001)
(9505136, 1001)
(9806139, 1001)
(110279, 1001)
(9501102, 1001)
(108138, 1001)
(9402008, 1001)
(301110, 1001)
(9909106, 1001)
(9912023, 1001)
(202167, 1001)
(204096, 1001)
(110028, 1001)
(9607078, 1001)
(9910068, 1001)
(9408178, 1001)
(9604052, 1001)
(9508162, 1001)
(9307168, 1001)
(210167, 1001)
(9803221, 1001)
(201185, 1001)
(111225, 1001)
(9701103, 1001)
(9712162, 1001)
(9309002, 1001)
(212018, 1001)
(9301049, 1001)
(9712066, 1001)
(9801148, 1001)
(9909131, 1001)
(9703218, 1001)
(9406177, 1001)
(9810129, 1001)
(9405185, 1001)
(9902153, 1001)
(205174, 1001)
(9806030, 1001)
(9911011, 1001)
(211209, 1001)
(9705118, 1001)
(9605098, 1001)
(9211066, 1001)
(302146, 1001)
(9208012, 1001)
(9801182, 1001)
(9403035, 1001)
(304172, 1001)
(9608072, 1001)
(2214, 1001)
(9803128, 1001)
(9803164, 1001)
(9808161, 1001)
(9610062, 1001)
(105006, 1001)
(202186, 1001)
(9811256, 1001)
(9609194, 1001)
(9910056, 1001)
(9912172, 1001)
(9610136, 1001)
(9303043, 1001)
(104207, 1001)
(202042, 1001)
(9404012, 1001)
(9307030, 1001)
(9605200, 1001)
(204128, 1001)
(9908068, 1001)
(9906187, 1001)
(9501071, 1001)
(207075, 1001)
(9510100, 1001)
(9302008, 1001)
(9602160, 1001)
(211127, 1001)
(8208, 1001)
(9807022, 1001)
(9510148, 1001)
(9710249, 1001)
(9604014, 1001)
(9506112, 1001)
(104122, 1001)
(105316, 1001)
(9605055, 1001)
(9603131, 1001)
(211160, 1001)
(106081, 1001)
(9212060, 1001)
(9305072, 1001)
(9709171, 1001)
(304056, 1001)
(9512153, 1001)
(9310032, 1001)
(9811161, 1001)
(9506192, 1001)
(9611024, 1001)
(9903039, 1001)
(9806189, 1001)
(10052, 1001)
(10110, 1001)
(2235, 1001)
(10031, 1001)
(9803201, 1001)
(9411184, 1001)
(9908037, 1001)
(9701010, 1001)
(206026, 1001)
(9905094, 1001)
(9908051, 1001)
(9703214, 1001)
(9204094, 1001)
(9404025, 1001)
(9305110, 1001)
(3256, 1001)
(109075, 1001)
(9410162, 1001)
(203081, 1001)
(303046, 1001)
(9912090, 1001)
(9401027, 1001)
(109048, 1001)
(9601074, 1001)
(9709228, 1001)
(212222, 1001)
(206223, 1001)
(9805015, 1001)
(9508076, 1001)
(9207102, 1001)
(110245, 1001)
(9801008, 1001)
(9707158, 1001)
(9701091, 1001)
(10076, 1001)
(105314, 1001)
(210187, 1001)
(211085, 1001)
(107117, 1001)
(9606037, 1001)
(9508096, 1001)
(9601055, 1001)
(9506027, 1001)
(9903109, 1001)
(9208048, 1001)
(9807026, 1001)
(9703086, 1001)
(102100, 1001)
(9302051, 1001)
(9810238, 1001)
(102061, 1001)
(9604154, 1001)
(109043, 1001)
(9907149, 1001)
(104244, 1001)
(9801096, 1001)
(303155, 1001)
(10099, 1001)
(112027, 1001)
(9602047, 1001)
(9603142, 1001)
(9604124, 1001)
(9906035, 1001)
(9812121, 1001)
(9408071, 1001)
(9701053, 1001)
(206248, 1001)
(9711088, 1001)
(9910196, 1001)
(205170, 1001)
(9503237, 1001)
(9404063, 1001)
(9802088, 1001)
(9704090, 1001)
(212257, 1001)
(104201, 1001)
(105081, 1001)
(9405181, 1001)
(9706038, 1001)
(303166, 1001)
(9906127, 1001)
(9505041, 1001)
(9808024, 1001)
(9507052, 1001)
(9210069, 1001)
(103010, 1001)
(9807096, 1001)
(9608017, 1001)
(304094, 1001)
(9312075, 1001)
(211082, 1001)
(9606177, 1001)
(9607122, 1001)
(9610242, 1001)
(9903157, 1001)
(9410054, 1001)
(8058, 1001)
(103230, 1001)
(9801085, 1001)
(9312058, 1001)
(9612162, 1001)
(9407008, 1001)
(9611208, 1001)
(9205077, 1001)
(9310061, 1001)
(9909212, 1001)
(109200, 1001)
(9512177, 1001)
(9506100, 1001)
(9808061, 1001)
(9302037, 1001)
(3030, 1001)
(205031, 1001)
(9911028, 1001)
(9810060, 1001)
(9809142, 1001)
(9211036, 1001)
(9903040, 1001)
(10084, 1001)
(301068, 1001)
(203255, 1001)
(9602051, 1001)
(212033, 1001)
(304267, 1001)
(2198, 1001)
(9906046, 1001)
(9809202, 1001)
(9906189, 1001)
(212166, 1001)
(9405058, 1001)
(9608006, 1001)
(9411135, 1001)
(9204023, 1001)
(106036, 1001)
(9312150, 1001)
(11270, 1001)
(106145, 1001)
(103155, 1001)
(304114, 1001)
(207177, 1001)
(4108, 1001)
(9507061, 1001)
(9201074, 1001)
(106102, 1001)
(9404128, 1001)
(9409068, 1001)
(9712141, 1001)
(9705088, 1001)
(212168, 1001)
(303223, 1001)
(9202025, 1001)
(9803217, 1001)
(9509120, 1001)
(9907125, 1001)
(9611189, 1001)
(9905046, 1001)
(211014, 1001)
(9809058, 1001)
(9306135, 1001)
(9301042, 1001)
(5071, 1001)
(9902190, 1001)
(9612179, 1001)
(9904105, 1001)
(9611150, 1001)
(9605213, 1001)
(202012, 1001)
(9711201, 1001)
(9405104, 1001)
(9202063, 1001)
(9911021, 1001)
(105282, 1001)
(9707042, 1001)
(9512098, 1001)
(9912083, 1001)
(9912106, 1001)
(210195, 1001)
(9906068, 1001)
(9902004, 1001)
(9911242, 1001)
(9909107, 1001)
(9705208, 1001)
(9407192, 1001)
(9810213, 1001)
(9608086, 1001)
(9411018, 1001)
(9812051, 1001)
(12258, 1001)
(104043, 1001)
(9210149, 1001)
(1037, 1001)
(9703200, 1001)
(9805109, 1001)
(9904027, 1001)
(9311109, 1001)
(9911066, 1001)
(9606057, 1001)
(105078, 1001)
(9206003, 1001)
(9411186, 1001)
(9604094, 1001)
(205255, 1001)
(9212094, 1001)
(210136, 1001)
(212340, 1001)
(3099, 1001)
(104110, 1001)
(9706017, 1001)
(107059, 1001)
(2249, 1001)
(9312158, 1001)
