Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(1265749, 35)
(449610, 35)
(284250, 35)
(7886, 35)
(9014, 35)
(1076671, 35)
(501627, 35)
(1899, 35)
(198887, 35)
(82009, 35)
(336739, 35)
(7542, 35)
(121687, 35)
(257772, 35)
(256894, 35)
(280789, 35)
(464889, 35)
(6968, 35)
(208031, 35)
(214361, 35)
(1595031, 35)
(64393, 35)
(209620, 35)
(814793, 35)
(125371, 35)
(131295, 35)
(327950, 35)
(35884, 35)
(938247, 35)
(484084, 35)
(234872, 35)
(530491, 35)
(603410, 35)
(636393, 35)
(84674, 35)
(49306, 35)
(196890, 35)
(123169, 35)
(34223, 35)
(1224222, 35)
(26506, 35)
(229851, 35)
(9978, 35)
(543135, 35)
(203274, 35)
(74862, 35)
(872554, 35)
(8512, 35)
(1138642, 35)
(661041, 35)
(1010440, 35)
(9906, 35)
(871, 35)
(644754, 35)
(1107252, 35)
(273790, 35)
(632063, 35)
(8085, 35)
(81725, 35)
(384198, 35)
(10521, 35)
(607288, 35)
(227646, 35)
(795, 35)
(1096, 35)
(9832, 35)
(135501, 35)
(204866, 35)
(723589, 35)
(909553, 35)
(61173, 35)
(71393, 35)
(9905, 35)
(201101, 35)
(41453, 35)
(261670, 35)
(72887, 35)
(844018, 35)
(501136, 35)
(750940, 35)
(103259, 35)
(201415, 35)
(206583, 35)
(1286736, 35)
(256995, 35)
(130251, 35)
(835037, 35)
(96597, 35)
(732214, 35)
(610031, 35)
(1371909, 35)
(157976, 35)
(279800, 35)
(320962, 35)
(682677, 35)
(169940, 35)
(618602, 35)
(402531, 35)
(9050, 35)
(1491507, 35)
(407278, 35)
(232988, 35)
(953414, 35)
(292195, 35)
(885055, 35)
(275125, 35)
(101272, 35)
(260956, 35)
(257802, 35)
(292278, 35)
(431217, 35)
(94142, 35)
(926, 35)
(219598, 35)
(982665, 35)
(247749, 35)
(1180110, 35)
(419320, 35)
(1214992, 35)
(784186, 35)
(320194, 35)
(622638, 35)
(668188, 35)
(122164, 35)
(189367, 35)
(817278, 35)
(41819, 35)
(8329, 35)
(60463, 35)
(1516945, 35)
(48932, 35)
(994458, 35)
(514743, 35)
(74666, 35)
(250521, 35)
(854214, 35)
(179480, 35)
(169152, 35)
(263994, 35)
(34428, 35)
(280306, 35)
(382370, 35)
(226622, 35)
(995, 35)
(216259, 35)
(95235, 35)
(562701, 35)
(822004, 35)
(168633, 35)
(873347, 35)
(51040, 35)
(1611218, 35)
(6686, 35)
(430634, 35)
(1074940, 35)
(418025, 35)
(306091, 35)
(988003, 35)
(562993, 35)
(1729, 35)
(226649, 35)
(7714, 35)
(169229, 35)
(497976, 35)
(255238, 35)
(431597, 35)
(553535, 35)
(1074180, 35)
(9040, 35)
(701, 35)
(204918, 35)
(122967, 35)
(818703, 35)
(428104, 35)
(384213, 35)
(8515, 35)
(91454, 35)
(909681, 35)
(206714, 35)
(1116635, 35)
(542723, 35)
(5866, 35)
(441636, 35)
(32688, 35)
(261593, 35)
(810258, 35)
(258702, 35)
(5539, 35)
(255618, 35)
(651814, 35)
(279832, 35)
(658742, 35)
(159073, 35)
(51213, 35)
(1108613, 35)
(647342, 35)
(60376, 35)
(649876, 35)
(779405, 35)
(211771, 35)
(60922, 35)
(35090, 35)
(125285, 35)
(707981, 35)
(159064, 35)
(1282501, 35)
(278835, 35)
(672443, 35)
(617582, 35)
(474686, 35)
(959594, 35)
(441019, 35)
(1258858, 35)
(7713, 35)
(898685, 35)
(436924, 35)
(58472, 35)
(329336, 35)
(1065339, 35)
(938363, 35)
(235554, 35)
(202491, 35)
(7606, 35)
(197895, 35)
(697369, 35)
(72604, 35)
(226948, 35)
(78385, 35)
(245294, 35)
(1079832, 35)
(24344, 35)
(231074, 35)
(413917, 35)
(192662, 35)
(740, 35)
(1218699, 35)
(58486, 35)
(169253, 35)
(396872, 35)
(701223, 35)
(996515, 35)
(169168, 35)
(201638, 35)
(24948, 35)
(304808, 35)
(641551, 35)
(306959, 35)
(284063, 35)
(98957, 35)
(419608, 35)
(1228302, 35)
(1210, 35)
(772843, 35)
(269025, 35)
(390333, 35)
(1568173, 35)
(709090, 35)
(268719, 35)
(149203, 35)
(249269, 35)
(699281, 35)
(58495, 35)
(198550, 35)
(24523, 35)
(607315, 35)
(58356, 35)
(112773, 35)
(262188, 35)
(7579, 35)
(662949, 35)
(242903, 35)
(628635, 35)
(7082, 35)
(65499, 35)
(290634, 35)
(445311, 35)
(151862, 35)
(820585, 35)
(328135, 35)
(397124, 35)
(904744, 35)
(805262, 35)
(1235595, 35)
(705825, 35)
(34566, 35)
(101938, 35)
(183002, 35)
(994442, 35)
(26417, 35)
(979132, 35)
(301097, 35)
(1311224, 35)
(669186, 35)
(9042, 35)
(866400, 35)
(235005, 35)
(1206992, 35)
(38, 35)
(232419, 35)
(167031, 35)
(556619, 35)
(315497, 35)
(102849, 35)
(501082, 35)
(121637, 35)
(486732, 35)
(870365, 35)
(955464, 35)
(392981, 35)
(867294, 35)
(609391, 35)
(751912, 35)
(75531, 35)
(730676, 35)
(278709, 35)
(344528, 35)
(7435, 35)
(168421, 35)
(475219, 35)
(1290059, 35)
(126300, 35)
(750045, 35)
(608810, 35)
(542771, 35)
(415168, 35)
(474831, 35)
(386825, 35)
(923613, 35)
(399475, 35)
(8827, 35)
(399415, 35)
(429590, 35)
(6687, 35)
(1256747, 35)
(28218, 35)
(61229, 35)
(329383, 35)
(35834, 35)
(1103543, 35)
(607964, 35)
(285763, 35)
(578152, 35)
(560856, 35)
(8916, 35)
(272785, 35)
(152088, 35)
(429898, 35)
(972257, 35)
(279747, 35)
(501438, 35)
(209408, 35)
(632049, 35)
(216811, 35)
(168438, 35)
(906145, 35)
(230860, 35)
(60605, 35)
(331359, 35)
(568949, 35)
(60379, 35)
(509116, 35)
(116508, 35)
(1330084, 35)
(818238, 35)
(602105, 35)
(120697, 35)
(798332, 35)
(897771, 35)
(8296, 35)
(7893, 35)
(884880, 35)
(678824, 35)
(286748, 35)
(431080, 35)
(149443, 35)
(1209185, 35)
(617840, 35)
(611198, 35)
(202524, 35)
(471376, 35)
(475849, 35)
(376722, 35)
(512574, 35)
(703140, 35)
(111247, 35)
(602288, 35)
(7587, 35)
(32472, 35)
(561737, 35)
(1254507, 35)
(1063933, 35)
(878937, 35)
(610030, 35)
(1165182, 35)
(395503, 35)
(560967, 35)
(246469, 35)
(589678, 35)
(8280, 35)
(60450, 35)
(983, 35)
(386585, 35)
(744086, 35)
(377011, 35)
(149184, 35)
(283942, 35)
(632465, 35)
(5406, 35)
(672374, 35)
(926546, 35)
(566630, 35)
(256482, 35)
(1434523, 35)
(35068, 35)
(455381, 35)
(149814, 35)
(548915, 35)
(25793, 35)
(277884, 35)
(48604, 35)
(474938, 35)
(7655, 35)
(807565, 35)
(758076, 35)
(58765, 35)
(8341, 35)
(258067, 35)
(54718, 35)
(169051, 35)
(35086, 35)
(511808, 35)
(300331, 35)
(444407, 35)
(965361, 35)
(46424, 35)
(585755, 35)
(48970, 35)
(35807, 35)
(101893, 35)
(99116, 35)
(813159, 35)
(1254508, 35)
(328156, 35)
(459186, 35)
(34220, 35)
(7108, 35)
(555206, 35)
(590900, 35)
(301346, 35)
(502078, 35)
(7725, 35)
(257803, 35)
(918768, 35)
(25479, 35)
(405632, 35)
(7561, 35)
(640942, 35)
(5628, 35)
(102777, 35)
(8027, 35)
(662696, 35)
(1354866, 35)
(85524, 35)
(25755, 35)
(213497, 35)
(198774, 35)
(409454, 35)
(4744, 35)
(8782, 35)
(164375, 35)
(60368, 35)
(150911, 35)
(222304, 35)
(257478, 35)
(1162026, 35)
(428641, 35)
(843576, 35)
(542741, 35)
(112720, 35)
(1029871, 35)
(1193, 35)
(383934, 35)
(1207098, 35)
(853343, 35)
(594714, 35)
(604762, 35)
(317276, 35)
(306798, 35)
(355957, 35)
(8990, 35)
(561874, 35)
(493861, 35)
(34250, 35)
(772857, 35)
(748870, 35)
(612808, 35)
(24777, 35)
(1308585, 35)
(379489, 35)
(482120, 35)
(607962, 35)
(865773, 35)
(97004, 35)
(1707, 35)
(678381, 35)
(369990, 35)
(308544, 35)
(439093, 35)
(982944, 35)
(305466, 35)
(200363, 35)
(34197, 35)
(516192, 35)
(1553056, 35)
(158597, 35)
(618442, 35)
(9023, 35)
(157223, 35)
(1103240, 35)
(592671, 35)
(106314, 35)
(653802, 35)
(260400, 35)
(561363, 35)
(90189, 35)
(72602, 35)
(8513, 35)
(1214761, 35)
(164664, 35)
(627, 35)
(7059, 35)
(720807, 35)
(7316, 35)
(501447, 35)
(263510, 35)
(256296, 35)
(967905, 35)
(561695, 35)
(240420, 35)
(337865, 35)
(908039, 35)
(959916, 35)
(257840, 35)
(1183, 35)
(966, 35)
(385942, 35)
(958922, 35)
(10506, 35)
(8003, 35)
(102225, 35)
(5612, 35)
(747945, 35)
(976372, 35)
(665199, 35)
(790165, 35)
(1339191, 35)
(488180, 35)
(585700, 35)
(7892, 35)
(336182, 35)
(634541, 35)
(60497, 35)
(203165, 35)
(262979, 35)
(870886, 35)
(501413, 35)
(74735, 35)
(439187, 35)
(410685, 35)
(198521, 35)
(339347, 35)
(636561, 35)
(219293, 35)
(415887, 35)
(325374, 35)
(236175, 35)
(1507, 35)
(169121, 35)
(1010123, 35)
(640702, 35)
(7570, 35)
(518948, 35)
(72473, 35)
(1327352, 35)
(383109, 35)
(1197988, 35)
(595822, 35)
(45130, 35)
(319742, 35)
(507334, 35)
(198817, 35)
(247553, 35)
(234477, 35)
(821044, 35)
(208953, 35)
(264019, 35)
(10712, 35)
(74688, 35)
(74673, 35)
(203736, 35)
(803622, 35)
(483206, 35)
(190029, 35)
(328595, 35)
(683609, 35)
(1214760, 35)
(371106, 35)
(388033, 35)
(215936, 35)
(280338, 35)
(530116, 35)
(898485, 35)
(7080, 35)
(363466, 35)
(25497, 35)
(1518007, 35)
(206133, 35)
(434258, 35)
(149819, 35)
(169955, 35)
(22000, 35)
(8311, 35)
(7300, 35)
(412816, 35)
(34429, 35)
(205156, 35)
(237904, 35)
(226692, 35)
(698755, 35)
(397369, 35)
(258528, 35)
(866406, 35)
(625546, 35)
(1014222, 35)
(916630, 35)
(64151, 35)
(301406, 35)
(603555, 35)
(1321186, 35)
(331179, 35)
(8433, 35)
(432290, 35)
(284023, 35)
(52867, 35)
(576204, 35)
(1008183, 35)
(118558, 35)
(167026, 35)
(1453331, 35)
(364331, 35)
(207127, 35)
(112680, 35)
(7834, 35)
(679266, 35)
(538025, 35)
(851980, 35)
(484034, 35)
(453573, 35)
(235208, 35)
(7646, 35)
(384997, 35)
(198447, 35)
(1092390, 35)
(316617, 35)
(283198, 35)
(328487, 35)
(225252, 35)
(235034, 35)
(140587, 35)
(48607, 35)
(261835, 35)
(1372694, 35)
(158026, 35)
(1286766, 35)
(156894, 35)
(87239, 35)
(149782, 35)
(440130, 35)
(5943, 35)
(330685, 35)
(871499, 35)
(291644, 35)
(31730, 35)
(512066, 35)
(736520, 35)
(8310, 35)
(14746, 35)
(198441, 35)
(701203, 35)
(513223, 35)
(764, 35)
(302643, 35)
(448997, 35)
(1133985, 35)
(506057, 35)
(749578, 35)
(266433, 35)
(144415, 35)
(387081, 35)
(1564383, 35)
(629515, 35)
(26411, 35)
(363961, 35)
(636688, 35)
(7012, 35)
(515752, 35)
(897048, 35)
(216947, 35)
(546380, 35)
(515033, 35)
(10732, 35)
(205203, 35)
(872829, 35)
(691039, 35)
(356131, 35)
(1201568, 35)
(32681, 35)
(429172, 35)
(637193, 35)
(159911, 35)
(101926, 35)
(60410, 35)
(557027, 35)
(34280, 35)
(826222, 35)
(565350, 35)
(8831, 35)
(96929, 35)
(279805, 35)
(95540, 35)
(916144, 35)
(370756, 35)
(431114, 35)
(158012, 35)
(44265, 35)
(33246, 35)
(862850, 35)
(506553, 35)
(903111, 35)
(910626, 35)
(815506, 35)
(686109, 35)
(8435, 35)
(58781, 35)
(1232353, 35)
(559130, 35)
(632621, 35)
(92292, 35)
(8498, 35)
(457622, 35)
(671287, 35)
(638560, 35)
(230530, 35)
(235241, 35)
(229331, 35)
(511762, 35)
(565559, 35)
(671615, 35)
(450640, 35)
(385922, 35)
(279005, 35)
(631, 35)
(416978, 35)
(529526, 35)
(674075, 35)
(1061411, 35)
(96739, 35)
(560862, 35)
(6688, 35)
(592686, 35)
(169178, 35)
(449635, 35)
(748451, 35)
(519309, 35)
(76554, 35)
(292185, 35)
(261686, 35)
(11422, 35)
(256215, 35)
(109867, 35)
(397322, 35)
(549896, 35)
(169353, 35)
(333648, 35)
(660848, 35)
(261619, 35)
(5634, 35)
(1233234, 35)
(6736, 35)
(130230, 35)
(32506, 35)
(176769, 35)
(457429, 35)
(130512, 35)
(694860, 35)
(72948, 35)
(444886, 35)
(7116, 35)
(364229, 35)
(742229, 35)
(195623, 35)
(1063291, 35)
(328977, 35)
(541895, 35)
(260841, 35)
(60921, 35)
(49148, 35)
(585696, 35)
(21416, 35)
(269653, 35)
(234411, 35)
(157438, 35)
(227609, 35)
(557892, 35)
(445471, 35)
(219635, 35)
(370094, 35)
(710031, 35)
(1089764, 35)
(610798, 35)
(72519, 35)
(227418, 35)
(183668, 35)
(641805, 35)
(24926, 35)
(290111, 35)
(1131227, 35)
(883264, 35)
(169097, 35)
(218178, 35)
(267902, 35)
(87177, 35)
(305719, 35)
(10505, 35)
(1138100, 35)
(404069, 35)
(121476, 35)
(9091, 35)
(443818, 35)
(725439, 35)
(1246485, 35)
(223165, 35)
(874793, 35)
(200502, 35)
(381293, 35)
(206482, 35)
(731488, 35)
(982943, 35)
(181627, 35)
(1234663, 35)
(593993, 35)
(357729, 35)
(86488, 35)
(221830, 35)
(570969, 35)
(267216, 35)
(491311, 35)
(773898, 35)
(460942, 35)
(1386151, 35)
(469275, 35)
(742653, 35)
(1036086, 35)
(7239, 35)
(260664, 35)
(647678, 35)
(156848, 35)
(474862, 35)
(1518010, 35)
(914983, 35)
(81852, 35)
(586123, 35)
(218583, 35)
(849079, 35)
(626768, 35)
(476202, 35)
(499011, 35)
(218567, 35)
(283264, 35)
(7047, 35)
(74744, 35)
(971532, 35)
(200861, 35)
(1009389, 35)
(694027, 35)
(76053, 35)
(171016, 35)
(885, 35)
(10198, 35)
(366975, 35)
(112758, 35)
(177395, 35)
(628205, 35)
(458271, 35)
(350678, 35)
(232374, 35)
(697043, 35)
(510667, 35)
(475854, 35)
(319818, 35)
(618601, 35)
(7531, 35)
(238927, 35)
(58377, 35)
(30668, 35)
(226567, 35)
(203572, 35)
(518417, 35)
(475871, 35)
(913381, 35)
(937668, 35)
(875, 35)
(10218, 35)
(1051069, 35)
(505454, 35)
(95481, 35)
(324621, 35)
(651517, 35)
(7887, 35)
(724494, 35)
(94042, 35)
(206521, 35)
(283136, 35)
(496994, 35)
(215646, 35)
(907000, 35)
(278428, 35)
(92859, 35)
(740987, 35)
(810164, 35)
(25516, 35)
(1284621, 35)
(571511, 35)
(1289577, 35)
(113102, 35)
(283142, 35)
(647308, 35)
(7062, 35)
(316372, 35)
(845, 35)
(125958, 35)
(7240, 35)
(63741, 35)
(1012239, 35)
(779493, 35)
(73643, 35)
(11224, 35)
(519139, 35)
(399375, 35)
(565739, 35)
(825208, 35)
(275950, 35)
(444389, 35)
(222764, 35)
(362909, 35)
(399917, 35)
(734161, 35)
(900699, 35)
(8514, 35)
(267356, 35)
(301356, 35)
(216934, 35)
(11225, 35)
(898008, 35)
(712545, 35)
(7885, 35)
(7535, 35)
(459564, 35)
(231078, 35)
(857068, 35)
(231789, 35)
(169163, 35)
(210254, 35)
(159595, 35)
(9848, 35)
(655153, 35)
(933, 35)
(255351, 35)
(501534, 35)
(1119822, 35)
(359064, 35)
(622443, 35)
(1256785, 35)
(396227, 35)
(43558, 35)
(2510, 35)
(870320, 35)
(1016173, 35)
(741739, 35)
(770843, 35)
(566813, 35)
(8806, 35)
(7890, 35)
(517873, 35)
(51865, 35)
(97244, 35)
(515163, 35)
(290098, 35)
(267504, 35)
(579339, 35)
(7582, 35)
(220248, 35)
(95887, 35)
(355916, 35)
(112780, 35)
(286755, 35)
(1103280, 35)
(6306, 35)
(232365, 35)
(7557, 35)
(156862, 35)
(635863, 35)
(657578, 35)
(126998, 35)
(626599, 35)
(169246, 35)
(633598, 35)
(786332, 35)
(868, 35)
(861180, 35)
(6926, 35)
(582539, 35)
(5596, 35)
(222345, 35)
(7571, 35)
(36032, 35)
(517108, 35)
(273153, 35)
(395340, 35)
(456237, 35)
(1362441, 35)
(19844, 35)
(576, 35)
(1005167, 35)
(600709, 35)
(11382, 35)
(6636, 35)
(156911, 35)
(258206, 35)
(206703, 35)
(35817, 35)
(182715, 35)
(25526, 35)
(50993, 35)
(125174, 35)
(102917, 35)
(704263, 35)
(62011, 35)
(97177, 35)
(1046559, 35)
(1001841, 35)
(202529, 35)
(850331, 35)
(525373, 35)
(383257, 35)
(1197214, 35)
(474575, 35)
(218544, 35)
(1103546, 35)
(1010804, 35)
(430987, 35)
(702840, 35)
(72647, 35)
(1019655, 35)
(399659, 35)
(561739, 35)
(542982, 35)
(30884, 35)
(439083, 35)
(654318, 35)
(125320, 35)
(421668, 35)
(368405, 35)
(58282, 35)
(25647, 35)
(35111, 35)
(10587, 35)
(358844, 35)
(6758, 35)
(344467, 35)
(562408, 35)
(594581, 35)
(10407, 35)
(631223, 35)
(785029, 35)
(8809, 35)
(160707, 35)
(695598, 35)
(565694, 35)
(276881, 35)
(730640, 35)
(1210774, 35)
(24900, 35)
(235542, 35)
(541812, 35)
(121721, 35)
(874091, 35)
(327900, 35)
(474802, 35)
(48684, 35)
(6913, 35)
(381240, 35)
(208099, 35)
(467566, 35)
(279418, 35)
(223702, 35)
(27421, 35)
(1086706, 35)
(35476, 35)
(548810, 35)
(224652, 35)
(5601, 35)
(475019, 35)
(263375, 35)
(647401, 35)
(876519, 35)
(1350, 35)
(501410, 35)
(94498, 35)
(7283, 35)
(26650, 35)
(444382, 35)
(278753, 35)
(229503, 35)
(667, 35)
(370081, 35)
(485059, 35)
(802567, 35)
(319460, 35)
(34560, 35)
(301419, 35)
(1042382, 35)
(741622, 35)
(316036, 35)
(8165, 35)
(529454, 35)
(1103645, 35)
(203821, 35)
(218889, 35)
(603409, 35)
(5527, 35)
(1007068, 35)
(7562, 35)
(201979, 35)
(1282864, 35)
(658453, 35)
(121412, 35)
(610682, 35)
(419355, 35)
(480434, 35)
(387179, 35)
(74793, 35)
(622362, 35)
(66280, 35)
(1125344, 35)
(207893, 35)
(285810, 35)
(160140, 35)
(8266, 35)
(925715, 35)
(5780, 35)
(259197, 35)
(632068, 35)
(95636, 35)
(628234, 35)
(507670, 35)
(669890, 35)
(267432, 35)
(622931, 35)
(49002, 35)
(99940, 35)
(62946, 35)
(10415, 35)
(202988, 35)
(358842, 35)
(481125, 35)
(1369959, 35)
(600711, 35)
(275965, 35)
(24445, 35)
(207139, 35)
(1224904, 35)
(183141, 35)
(417535, 35)
(968420, 35)
(217900, 35)
(115672, 35)
(74694, 35)
(873099, 35)
(604721, 35)
(174334, 35)
(75252, 35)
(659538, 35)
(1025542, 35)
(659655, 35)
(49196, 35)
(815687, 35)
(458329, 35)
(275853, 35)
(1108299, 35)
(543062, 35)
(672737, 35)
(73212, 35)
(25482, 35)
(8162, 35)
(733195, 35)
(100947, 35)
(888264, 35)
(509569, 35)
(8228, 35)
(1281183, 35)
(329385, 35)
(207941, 35)
(202539, 35)
(287582, 35)
(486651, 35)
(278909, 35)
(900142, 35)
(130530, 35)
(1039, 35)
(474723, 35)
(10578, 35)
(641777, 35)
(98263, 35)
(156399, 35)
(608895, 35)
(308689, 35)
(258453, 35)
(283101, 35)
(653774, 35)
(11419, 35)
(203827, 35)
(126130, 35)
(672928, 35)
(636416, 35)
(226248, 35)
(497379, 35)
(7466, 35)
(443491, 35)
(924833, 35)
(429196, 35)
(698936, 35)
(251911, 35)
(626831, 35)
(978539, 35)
(1165185, 35)
(7869, 35)
(257804, 35)
(888270, 35)
(5895, 35)
(7888, 35)
(950327, 35)
(82972, 35)
(156952, 35)
(975633, 35)
(560964, 35)
(1221689, 35)
(162547, 35)
(60474, 35)
(101966, 35)
(5731, 35)
(572324, 35)
(7084, 35)
(683898, 35)
(453163, 35)
(259621, 35)
(86852, 35)
(362955, 35)
(1535488, 35)
(880209, 35)
(313400, 35)
(157779, 35)
(81718, 35)
(562742, 35)
(292194, 35)
(617656, 35)
(229557, 35)
(168401, 35)
(1103908, 35)
(5581, 35)
(78734, 35)
(169053, 35)
(35131, 35)
(52961, 35)
(1063265, 35)
(1005166, 35)
(7292, 35)
(897474, 35)
(683028, 35)
(318780, 35)
(420978, 35)
(318685, 35)
(120786, 35)
(285310, 35)
(659671, 35)
(1235577, 35)
(642, 35)
(72542, 35)
(86959, 35)
(74749, 35)
(196071, 35)
(533482, 35)
(101402, 35)
(751718, 35)
(890397, 35)
(1269673, 35)
(650367, 35)
(9052, 35)
(935718, 35)
(200541, 35)
(24412, 35)
(301855, 35)
(1319697, 35)
(418457, 35)
(25488, 35)
(125217, 35)
(1106, 35)
(35943, 35)
(1083383, 35)
(9080, 35)
(1120588, 35)
(319450, 35)
(305123, 35)
(635322, 35)
(256567, 35)
(25015, 35)
(270521, 35)
(202433, 35)
(10479, 35)
(676, 35)
(102698, 35)
(14346, 35)
(572525, 35)
(200729, 35)
(218239, 35)
(198785, 35)
(1242790, 35)
(549727, 35)
(501694, 35)
(266582, 35)
(234667, 35)
(149779, 35)
(39191, 35)
(208056, 35)
(228026, 35)
(429096, 35)
(606275, 35)
(730681, 35)
(996491, 35)
(571548, 35)
(443671, 35)
(121735, 35)
(7515, 35)
(143121, 35)
(204916, 35)
(734946, 35)
(1020747, 35)
(590719, 35)
(8020, 35)
(230146, 35)
(61197, 35)
(832, 35)
(1049161, 35)
(701250, 35)
(975122, 35)
(112759, 35)
(745570, 35)
(278732, 35)
(630, 35)
(48726, 35)
(46488, 35)
(676708, 35)
(1272660, 35)
(474875, 35)
(591226, 35)
(340266, 35)
(770072, 35)
(286746, 35)
(7389, 35)
(158465, 35)
(125791, 35)
(432234, 35)
(245132, 35)
(280500, 35)
(641614, 35)
(256837, 35)
(32696, 35)
(820648, 35)
(233172, 35)
(454173, 35)
(306208, 35)
(704264, 35)
(144533, 35)
(1190694, 35)
(726094, 35)
(74652, 35)
(6908, 35)
(878829, 35)
(10519, 35)
(516821, 35)
(283163, 35)
(915, 35)
(789232, 35)
(268138, 35)
(737, 35)
(217002, 35)
(189212, 35)
(682812, 35)
(415129, 35)
(48608, 35)
(8297, 35)
(199418, 35)
(90372, 35)
(607689, 35)
(554534, 35)
(445472, 35)
(1036103, 35)
(1130911, 35)
(848764, 35)
(402845, 35)
(283291, 35)
(400665, 35)
(8122, 35)
(7529, 35)
(27476, 35)
(246084, 35)
(65522, 35)
(659666, 35)
(129939, 35)
(226077, 35)
(51949, 35)
(136501, 35)
(736104, 35)
(96163, 35)
(331488, 35)
(530280, 35)
(221116, 35)
(223701, 35)
(346904, 35)
(400654, 35)
(239639, 35)
(562193, 35)
(745390, 35)
(376996, 35)
(566137, 35)
(306161, 35)
(410450, 35)
(14099, 35)
(622242, 35)
(1279501, 35)
(25842, 35)
(10082, 35)
(50739, 35)
(5562, 35)
(1257231, 35)
(737744, 35)
(270746, 35)
(896314, 35)
(466856, 35)
(169167, 35)
(341235, 35)
(1361310, 35)
(71391, 35)
(634155, 35)
(229961, 35)
(321285, 35)
(285659, 35)
(101959, 35)
(28714, 35)
(64531, 35)
(609474, 35)
(225051, 35)
(169294, 35)
(967904, 35)
(35710, 35)
(255836, 35)
(866847, 35)
(9048, 35)
(120757, 35)
(24340, 35)
(7765, 35)
(8366, 35)
(126144, 35)
(319451, 35)
(84264, 35)
(10797, 35)
(64413, 35)
(1212, 35)
(219546, 35)
(811237, 35)
(276985, 35)
(97223, 35)
(624362, 35)
(219710, 35)
(429308, 35)
(241224, 35)
(74761, 35)
(167914, 35)
(497972, 35)
(657685, 35)
(72376, 35)
(861688, 35)
(24391, 35)
(322071, 35)
(452161, 35)
(10515, 35)
(25454, 35)
(543022, 35)
(257956, 35)
(925724, 35)
(15556, 35)
(450101, 35)
(553669, 35)
(630997, 35)
(810167, 35)
(1164705, 35)
(611747, 35)
(1007771, 35)
(576318, 35)
(1048410, 35)
(272943, 35)
(208963, 35)
(982945, 35)
(61020, 35)
(644604, 35)
(1190106, 35)
(279003, 35)
(506740, 35)
(66365, 35)
(453174, 35)
(6625, 35)
(10971, 35)
(1156360, 35)
(218993, 35)
(35499, 35)
(20047, 35)
(168469, 35)
(343171, 35)
(235065, 35)
(264444, 35)
(704, 35)
(727943, 35)
(1358336, 35)
(408738, 35)
(130555, 35)
(671295, 35)
(547652, 35)
(25478, 35)
(292169, 35)
(77323, 35)
(49798, 35)
(334093, 35)
(705580, 35)
(964035, 35)
(476157, 35)
(157285, 35)
(649202, 35)
(125280, 35)
(7405, 35)
(1508057, 35)
(400464, 35)
(139012, 35)
(6609, 35)
(527627, 35)
(519671, 35)
(841013, 35)
(586, 35)
(10259, 35)
(873809, 35)
(709088, 35)
(687355, 35)
(37398, 35)
(420049, 35)
(230798, 35)
(181804, 35)
(655383, 35)
(257166, 35)
(409737, 35)
(880196, 35)
(231684, 35)
(7754, 35)
(176422, 35)
(224525, 35)
(9577, 35)
(255944, 35)
(24230, 35)
(5386, 35)
(504205, 35)
(1086690, 35)
(546215, 35)
(404779, 35)
(84795, 35)
(1103151, 35)
(860, 35)
(274422, 35)
(35482, 35)
(45529, 35)
(623122, 35)
(609852, 35)
(257801, 35)
(649597, 35)
(158005, 35)
(1066251, 35)
(108195, 35)
(637366, 35)
(24102, 35)
(101929, 35)
(1253258, 35)
(206780, 35)
(236316, 35)
(425358, 35)
(736113, 35)
(425509, 35)
(56983, 35)
(589141, 35)
(914981, 35)
(626642, 35)
(637231, 35)
(81500, 35)
(506554, 35)
(259035, 35)
(1025234, 35)
(422746, 35)
(66044, 35)
(8087, 35)
(760764, 35)
(19955, 35)
(595756, 35)
(230763, 35)
(31623, 35)
(351598, 35)
(259787, 35)
(438824, 35)
(673208, 35)
(256366, 35)
(328538, 35)
(650346, 35)
(74741, 35)
(1037449, 35)
(52746, 35)
(525340, 35)
(1049171, 35)
(434974, 35)
(167088, 35)
(181053, 35)
(365136, 35)
(24779, 35)
(234207, 35)
(60438, 35)
(712, 35)
(283122, 35)
(611111, 35)
(630994, 35)
(890801, 35)
(178643, 35)
(7650, 35)
(209284, 35)
(227853, 35)
(227973, 35)
(1089, 35)
(623233, 35)
(28750, 35)
(399613, 35)
(302970, 35)
(649881, 35)
(35691, 35)
(587980, 35)
(144364, 35)
(1032849, 35)
(35140, 35)
