Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(112174, 1001)
(108271, 1001)
(9706209, 1001)
(9904319, 1001)
(104203, 1001)
(1162, 1001)
(210395, 1001)
(9602221, 1001)
(204317, 1001)
(9706286, 1001)
(9608419, 1001)
(9708488, 1001)
(3257, 1001)
(206143, 1001)
(9811265, 1001)
(9504429, 1001)
(9412247, 1001)
(9506451, 1001)
(9608203, 1001)
(3032, 1001)
(9903515, 1001)
(12350, 1001)
(9807388, 1001)
(9309287, 1001)
(11114, 1001)
(9801348, 1001)
(206235, 1001)
(102025, 1001)
(9908367, 1001)
(9606275, 1001)
(9806353, 1001)
(9609341, 1001)
(204068, 1001)
(9403363, 1001)
(9605373, 1001)
(9610440, 1001)
(9505223, 1001)
(201119, 1001)
(110381, 1001)
(9401221, 1001)
(211161, 1001)
(9910260, 1001)
(9708254, 1001)
(9702383, 1001)
(9704389, 1001)
(9603393, 1001)
(9703275, 1001)
(9707230, 1001)
(209208, 1001)
(201023, 1001)
(111283, 1001)
(9712536, 1001)
(9505382, 1001)
(9709278, 1001)
(9507276, 1001)
(112185, 1001)
(9909565, 1001)
(103314, 1001)
(9904410, 1001)
(2220, 1001)
(301096, 1001)
(9811371, 1001)
(9706411, 1001)
(101333, 1001)
(4069, 1001)
(9811475, 1001)
(9702392, 1001)
(201226, 1001)
(105336, 1001)
(9909405, 1001)
(2216, 1001)
(6025, 1001)
(9403224, 1001)
(9809334, 1001)
(9811407, 1001)
(9503316, 1001)
(101232, 1001)
(112282, 1001)
(9110, 1001)
(9703419, 1001)
(211074, 1001)
(9912275, 1001)
(9812220, 1001)
(9210271, 1001)
(9608218, 1001)
(9804210, 1001)
(9609472, 1001)
(107312, 1001)
(211137, 1001)
(9411411, 1001)
(9802449, 1001)
(9503286, 1001)
(9704424, 1001)
(9906551, 1001)
(9910206, 1001)
(9157, 1001)
(108021, 1001)
(9907293, 1001)
(11269, 1001)
(9502247, 1001)
(9910506, 1001)
(9608330, 1001)
(8255, 1001)
(9812501, 1001)
(9308365, 1001)
(12154, 1001)
(9012, 1001)
(206300, 1001)
(9602214, 1001)
(101231, 1001)
(9409318, 1001)
(9511237, 1001)
(9804217, 1001)
(9904259, 1001)
(2108, 1001)
(9506222, 1001)
(9704428, 1001)
(203062, 1001)
(108250, 1001)
(9302269, 1001)
(110003, 1001)
(9702250, 1001)
(204361, 1001)
(9411266, 1001)
(1251, 1001)
(301086, 1001)
(211317, 1001)
(110288, 1001)
(9095, 1001)
(9710396, 1001)
(9612409, 1001)
(1109, 1001)
(9406422, 1001)
(9405394, 1001)
(9508246, 1001)
(9505289, 1001)
(211067, 1001)
(4124, 1001)
(9609490, 1001)
(9312333, 1001)
(107216, 1001)
(9303301, 1001)
(9611424, 1001)
(9912353, 1001)
(9212282, 1001)
(9906452, 1001)
(10137, 1001)
(9603348, 1001)
(211461, 1001)
(9405260, 1001)
(9912409, 1001)
(9410235, 1001)
(9810511, 1001)
(204062, 1001)
(9707254, 1001)
(9308258, 1001)
(9909494, 1001)
(206138, 1001)
(9811510, 1001)
(9807366, 1001)
(106014, 1001)
(212157, 1001)
(9602347, 1001)
(9703230, 1001)
(5184, 1001)
(9911337, 1001)
(9810547, 1001)
(110146, 1001)
(9903362, 1001)
(9701254, 1001)
(10087, 1001)
(9410348, 1001)
(212261, 1001)
(9704286, 1001)
(9811521, 1001)
(9511224, 1001)
(110349, 1001)
(9604391, 1001)
(9903421, 1001)
(210086, 1001)
(9312324, 1001)
(9211334, 1001)
(103186, 1001)
(9905244, 1001)
(9708491, 1001)
(9310216, 1001)
(9706406, 1001)
(9912538, 1001)
(9409421, 1001)
(103053, 1001)
(9902469, 1001)
(2231, 1001)
(9912248, 1001)
(106266, 1001)
(9706210, 1001)
(102199, 1001)
(207010, 1001)
(9704260, 1001)
(9407398, 1001)
(9610285, 1001)
(9909258, 1001)
(9227, 1001)
(9802229, 1001)
(106201, 1001)
(8308, 1001)
(9903470, 1001)
(103011, 1001)
(110015, 1001)
(8132, 1001)
(9601335, 1001)
(206092, 1001)
(9612477, 1001)
(9909531, 1001)
(9908292, 1001)
(9907415, 1001)
(3235, 1001)
(204031, 1001)
(9809203, 1001)
(104136, 1001)
(206079, 1001)
(9809402, 1001)
(9806228, 1001)
(109252, 1001)
(9604321, 1001)
(9612236, 1001)
(9402250, 1001)
(9810447, 1001)
(12254, 1001)
(9502396, 1001)
(9709244, 1001)
(112242, 1001)
(9703286, 1001)
(9904274, 1001)
(9504428, 1001)
(9706297, 1001)
(10344, 1001)
(9303227, 1001)
(1258, 1001)
(2277, 1001)
(12272, 1001)
(9812337, 1001)
(1152, 1001)
(9912370, 1001)
(9811328, 1001)
(11081, 1001)
(9509290, 1001)
(9701284, 1001)
(9902429, 1001)
(3234, 1001)
(9708496, 1001)
(212171, 1001)
(9908257, 1001)
(12180, 1001)
(106250, 1001)
(9906341, 1001)
(9506375, 1001)
(9807568, 1001)
(9209257, 1001)
(9912436, 1001)
(9801219, 1001)
(9510263, 1001)
(9902445, 1001)
(9408390, 1001)
(9404238, 1001)
(9801363, 1001)
(9306207, 1001)
(108038, 1001)
(104248, 1001)
(9909511, 1001)
(9802238, 1001)
(104149, 1001)
(211428, 1001)
(9406209, 1001)
(9507242, 1001)
(105270, 1001)
(11107, 1001)
(9607281, 1001)
(9606382, 1001)
(9705265, 1001)
(9907532, 1001)
(9510323, 1001)
(110311, 1001)
(204144, 1001)
(12101, 1001)
(107098, 1001)
(9801202, 1001)
(302253, 1001)
(7231, 1001)
(9803263, 1001)
(9811296, 1001)
(9906416, 1001)
(9609318, 1001)
(9902379, 1001)
(9504295, 1001)
(102330, 1001)
(201244, 1001)
(9604351, 1001)
(9604410, 1001)
(207267, 1001)
(112164, 1001)
(201155, 1001)
(9611442, 1001)
(111233, 1001)
(106139, 1001)
(9807496, 1001)
(212127, 1001)
(9806429, 1001)
(9809537, 1001)
(9611454, 1001)
(6307, 1001)
(107166, 1001)
(111109, 1001)
(9911432, 1001)
(302107, 1001)
(5180, 1001)
(9304298, 1001)
(9805344, 1001)
(9906409, 1001)
(9812404, 1001)
(9508395, 1001)
(205222, 1001)
(104106, 1001)
(9704422, 1001)
(12330, 1001)
(9412227, 1001)
(9501378, 1001)
(9503461, 1001)
(9408271, 1001)
(9711262, 1001)
(9610236, 1001)
(9401243, 1001)
(210033, 1001)
(210435, 1001)
(9811453, 1001)
(9302202, 1001)
(106110, 1001)
(9706538, 1001)
(109151, 1001)
(9403231, 1001)
(9902433, 1001)
(104099, 1001)
(9807347, 1001)
(207215, 1001)
(110046, 1001)
(9910271, 1001)
(9211231, 1001)
(10265, 1001)
(9612349, 1001)
(104242, 1001)
(101014, 1001)
(4244, 1001)
(9905466, 1001)
(5278, 1001)
(204205, 1001)
(2297, 1001)
(9912399, 1001)
(9803264, 1001)
(5318, 1001)
(9510344, 1001)
(7139, 1001)
(203092, 1001)
(9812536, 1001)
(9712497, 1001)
(110214, 1001)
(9411241, 1001)
(210128, 1001)
(9603430, 1001)
(9406338, 1001)
(9602334, 1001)
(9212285, 1001)
(9601256, 1001)
(112101, 1001)
(9804438, 1001)
(201242, 1001)
(9808254, 1001)
(9710314, 1001)
(9911449, 1001)
(102070, 1001)
(9909505, 1001)
(9909421, 1001)
(10184, 1001)
(9805268, 1001)
(12191, 1001)
(202197, 1001)
(9304245, 1001)
(6315, 1001)
(9603270, 1001)
(10058, 1001)
(207015, 1001)
(9603436, 1001)
(4213, 1001)
(9803281, 1001)
(102028, 1001)
(9510349, 1001)
(112203, 1001)
(9209220, 1001)
(9803365, 1001)
(9610413, 1001)
(204353, 1001)
(207002, 1001)
(9311282, 1001)
(2051, 1001)
(4074, 1001)
(9306240, 1001)
(9707217, 1001)
(205024, 1001)
(207063, 1001)
(112031, 1001)
(9908525, 1001)
(9610354, 1001)
(9503239, 1001)
(9807513, 1001)
(3143, 1001)
(9909240, 1001)
(109223, 1001)
(9907568, 1001)
(9505245, 1001)
(9811366, 1001)
(9303258, 1001)
(9809294, 1001)
(9702443, 1001)
(6063, 1001)
(110248, 1001)
(9704418, 1001)
(9411204, 1001)
(9312209, 1001)
(9306271, 1001)
(9501276, 1001)
(101058, 1001)
(2243, 1001)
(9807409, 1001)
(205114, 1001)
(9604215, 1001)
(9604218, 1001)
(9708270, 1001)
(9602434, 1001)
(207114, 1001)
(9905494, 1001)
(204285, 1001)
(11367, 1001)
(11326, 1001)
(9702265, 1001)
(5088, 1001)
(9409379, 1001)
(9806253, 1001)
(8217, 1001)
(108009, 1001)
(104142, 1001)
(9303247, 1001)
(108022, 1001)
(102336, 1001)
(9609421, 1001)
(9807517, 1001)
(9912303, 1001)
(9508294, 1001)
(9406404, 1001)
(9309286, 1001)
(9510362, 1001)
(9911425, 1001)
(206050, 1001)
(9705288, 1001)
(9402320, 1001)
(9610460, 1001)
(9907362, 1001)
(9903273, 1001)
(205256, 1001)
(9906456, 1001)
(106103, 1001)
(9712408, 1001)
(9016, 1001)
(9810271, 1001)
(9304296, 1001)
(9406283, 1001)
(204193, 1001)
(12294, 1001)
(9910209, 1001)
(9905226, 1001)
(9509350, 1001)
(9903216, 1001)
(208043, 1001)
(9604220, 1001)
(9602273, 1001)
(9905222, 1001)
(8248, 1001)
(211296, 1001)
(9503390, 1001)
(9808324, 1001)
(111076, 1001)
(9604451, 1001)
(9605312, 1001)
(10163, 1001)
(9709302, 1001)
(9704304, 1001)
(9511385, 1001)
(207264, 1001)
(9303225, 1001)
(9704220, 1001)
(209262, 1001)
(105254, 1001)
(9304267, 1001)
(9806526, 1001)
(6076, 1001)
(9711298, 1001)
(301199, 1001)
(9405346, 1001)
(9801231, 1001)
(9703305, 1001)
(9912393, 1001)
(6251, 1001)
(9805398, 1001)
(9807354, 1001)
(9912358, 1001)
(9501222, 1001)
(9103, 1001)
(9087, 1001)
(9706476, 1001)
(302138, 1001)
(207100, 1001)
(9701213, 1001)
(6001, 1001)
(301028, 1001)
(1020, 1001)
(9710295, 1001)
(9902479, 1001)
(9809266, 1001)
(6324, 1001)
(9311353, 1001)
(9803319, 1001)
(9801357, 1001)
(9709506, 1001)
(9910395, 1001)
(9809212, 1001)
(2205, 1001)
(7090, 1001)
(9808455, 1001)
(6358, 1001)
(9708337, 1001)
(11153, 1001)
(9601361, 1001)
(9905557, 1001)
(208267, 1001)
(9505417, 1001)
(9805320, 1001)
(9503303, 1001)
(105149, 1001)
(9506319, 1001)
(104090, 1001)
(201024, 1001)
(9509258, 1001)
(107071, 1001)
(9905566, 1001)
(9408406, 1001)
(9902409, 1001)
(9707522, 1001)
(9612317, 1001)
(9802394, 1001)
(9902291, 1001)
(9407224, 1001)
(9607411, 1001)
(9403281, 1001)
(9403282, 1001)
(9132, 1001)
(9604349, 1001)
(9405234, 1001)
(9704383, 1001)
(9911387, 1001)
(7134, 1001)
(7251, 1001)
(9809291, 1001)
(10057, 1001)
(9911205, 1001)
(106328, 1001)
(7011, 1001)
(9904323, 1001)
(9909456, 1001)
(9712288, 1001)
(9311370, 1001)
(8153, 1001)
(9811208, 1001)
(9506299, 1001)
(106127, 1001)
(9606326, 1001)
(211105, 1001)
(9403295, 1001)
(9709379, 1001)
(9309331, 1001)
(9902450, 1001)
(9908276, 1001)
(9306256, 1001)
(9307367, 1001)
(211295, 1001)
(111361, 1001)
(9410297, 1001)
(9610410, 1001)
(9309223, 1001)
(4001, 1001)
(5131, 1001)
(9812306, 1001)
(9809490, 1001)
(1025, 1001)
(9905247, 1001)
(9711263, 1001)
(9904455, 1001)
(302212, 1001)
(110356, 1001)
(9503473, 1001)
(301114, 1001)
(9809542, 1001)
(9803456, 1001)
(208130, 1001)
(7235, 1001)
(9803483, 1001)
(9912395, 1001)
(9901284, 1001)
(9911298, 1001)
(9401303, 1001)
(7309, 1001)
(9806268, 1001)
(101121, 1001)
(9607415, 1001)
(101173, 1001)
(9704434, 1001)
(9901313, 1001)
(104092, 1001)
(9805307, 1001)
(207244, 1001)
(302073, 1001)
(9901272, 1001)
(211386, 1001)
(9710460, 1001)
(9906319, 1001)
(9612310, 1001)
(5040, 1001)
(9703381, 1001)
(9212230, 1001)
(9601312, 1001)
(9161, 1001)
(7173, 1001)
(210184, 1001)
(211190, 1001)
(9611355, 1001)
(9402325, 1001)
(9603218, 1001)
(9702433, 1001)
(7087, 1001)
(9804365, 1001)
(106352, 1001)
(212366, 1001)
(9410400, 1001)
(210248, 1001)
(9608339, 1001)
(207076, 1001)
(9507369, 1001)
(9905413, 1001)
(9602224, 1001)
(8302, 1001)
(7023, 1001)
(9909523, 1001)
(9506344, 1001)
(9811313, 1001)
(9910535, 1001)
(107085, 1001)
(9908244, 1001)
(105034, 1001)
(9507238, 1001)
(211268, 1001)
(9412284, 1001)
(9911221, 1001)
(7092, 1001)
(102238, 1001)
(111094, 1001)
(210306, 1001)
(201116, 1001)
(9604387, 1001)
(9311296, 1001)
(9809539, 1001)
(9711473, 1001)
(9205230, 1001)
(9806518, 1001)
(9706491, 1001)
(9705310, 1001)
(9503440, 1001)
(208062, 1001)
(9806346, 1001)
(102285, 1001)
(9307284, 1001)
(101135, 1001)
(10017, 1001)
(9809415, 1001)
(9901363, 1001)
(9711292, 1001)
(5181, 1001)
(9408401, 1001)
(9810497, 1001)
(9506355, 1001)
(9507469, 1001)
(9909365, 1001)
(9609309, 1001)
(9512224, 1001)
(109004, 1001)
(209180, 1001)
(107294, 1001)
(101235, 1001)
(110398, 1001)
(9707246, 1001)
(9712301, 1001)
(9904399, 1001)
(9901439, 1001)
(105268, 1001)
(9802374, 1001)
(9709386, 1001)
(9905453, 1001)
(9709295, 1001)
(9508379, 1001)
(9903331, 1001)
(9901269, 1001)
(212002, 1001)
(9712441, 1001)
(107132, 1001)
(9902364, 1001)
(9712512, 1001)
(9904448, 1001)
(9902400, 1001)
(206154, 1001)
(9811482, 1001)
(201307, 1001)
(9608376, 1001)
(9181, 1001)
(9901252, 1001)
(9809471, 1001)
(210414, 1001)
(9610340, 1001)
(9908268, 1001)
(9805381, 1001)
(9711289, 1001)
(9705383, 1001)
(212013, 1001)
(105188, 1001)
(9706451, 1001)
(1024, 1001)
(9412231, 1001)
(208015, 1001)
(210141, 1001)
(9905439, 1001)
(9909391, 1001)
(3066, 1001)
(9808293, 1001)
(12283, 1001)
(9608336, 1001)
(103187, 1001)
(9304258, 1001)
(9712393, 1001)
(9812392, 1001)
(9704429, 1001)
(4012, 1001)
(211062, 1001)
(9204219, 1001)
(11272, 1001)
(103043, 1001)
(9349, 1001)
(9401357, 1001)
(211139, 1001)
(9907419, 1001)
(9905558, 1001)
(5197, 1001)
(206008, 1001)
(107105, 1001)
(301039, 1001)
(9912426, 1001)
(9907477, 1001)
(9606484, 1001)
(9904454, 1001)
(9911308, 1001)
(9903443, 1001)
(302068, 1001)
(9704252, 1001)
(9503353, 1001)
(210358, 1001)
(9908390, 1001)
(102265, 1001)
(207319, 1001)
(9410414, 1001)
(9405319, 1001)
(9704449, 1001)
(108123, 1001)
(207337, 1001)
(104315, 1001)
(9602417, 1001)
(9906365, 1001)
(9706303, 1001)
(9910350, 1001)
(9908437, 1001)
(206046, 1001)
(3166, 1001)
(9809453, 1001)
(9609289, 1001)
(203207, 1001)
(9808333, 1001)
(9907265, 1001)
(9409269, 1001)
(11319, 1001)
(9712470, 1001)
(2134, 1001)
(9706298, 1001)
(207058, 1001)
(207265, 1001)
(9802337, 1001)
(9604281, 1001)
(3177, 1001)
(9311336, 1001)
(212224, 1001)
(9803339, 1001)
(9508330, 1001)
(9305293, 1001)
(9709511, 1001)
(9508407, 1001)
(9501313, 1001)
(9711423, 1001)
(9911399, 1001)
(3167, 1001)
(106020, 1001)
(4239, 1001)
(105132, 1001)
(12145, 1001)
(9405424, 1001)
(9801274, 1001)
(9510357, 1001)
(9609446, 1001)
(204263, 1001)
(9909437, 1001)
(9811250, 1001)
(211259, 1001)
(9703449, 1001)
(9710384, 1001)
(201079, 1001)
(107048, 1001)
(8264, 1001)
(9610257, 1001)
(9811316, 1001)
(9707356, 1001)
(209148, 1001)
(9708415, 1001)
(9812345, 1001)
(9505329, 1001)
(201296, 1001)
(9610337, 1001)
(9704443, 1001)
(9401219, 1001)
(9912297, 1001)
(9712510, 1001)
(9604379, 1001)
(9806386, 1001)
(9609237, 1001)
(302250, 1001)
(109076, 1001)
(9601391, 1001)
(206177, 1001)
(101150, 1001)
(9811395, 1001)
(3328, 1001)
(9504300, 1001)
(9509366, 1001)
(9610517, 1001)
(12065, 1001)
(107135, 1001)
(9502317, 1001)
(101178, 1001)
(204122, 1001)
(3028, 1001)
(9809410, 1001)
(12310, 1001)
(9608453, 1001)
(9410276, 1001)
(207324, 1001)
(9604242, 1001)
(9606380, 1001)
(9903294, 1001)
(9409324, 1001)
(9805310, 1001)
(9404208, 1001)
(9806308, 1001)
(105181, 1001)
(207025, 1001)
(9311265, 1001)
(201017, 1001)
(9411280, 1001)
(9508387, 1001)
(105139, 1001)
(211114, 1001)
(205319, 1001)
(9908423, 1001)
(9605392, 1001)
(103022, 1001)
(5116, 1001)
(9304207, 1001)
(9806348, 1001)
(101233, 1001)
(9706431, 1001)
(9804333, 1001)
(9306296, 1001)
(210175, 1001)
(9404299, 1001)
(9605345, 1001)
(9906429, 1001)
(108104, 1001)
(201077, 1001)
(205202, 1001)
(9710268, 1001)
(110072, 1001)
(9811220, 1001)
(9905520, 1001)
(9506471, 1001)
(206231, 1001)
(9609290, 1001)
(9901306, 1001)
(9609399, 1001)
(9710515, 1001)
(9706479, 1001)
(6295, 1001)
(9810266, 1001)
(9811206, 1001)
(111338, 1001)
(10024, 1001)
(1060, 1001)
(9707408, 1001)
(206251, 1001)
(9307274, 1001)
(206140, 1001)
(9810523, 1001)
(9208238, 1001)
(212280, 1001)
(9607296, 1001)
(9711476, 1001)
(9806307, 1001)
(1229, 1001)
(109101, 1001)
(9806439, 1001)
(9610525, 1001)
(9210212, 1001)
(9901446, 1001)
(204091, 1001)
(111139, 1001)
(108115, 1001)
(9308296, 1001)
(106224, 1001)
(9904285, 1001)
(203201, 1001)
(9612335, 1001)
(11115, 1001)
(9807497, 1001)
(9711444, 1001)
(108206, 1001)
(9603346, 1001)
(9411214, 1001)
(110168, 1001)
(4057, 1001)
(9609443, 1001)
(110304, 1001)
(9905554, 1001)
(9402211, 1001)
(9603387, 1001)
(204169, 1001)
(9612278, 1001)
(5142, 1001)
(9403269, 1001)
(302200, 1001)
(9910388, 1001)
(201277, 1001)
(1009, 1001)
(11330, 1001)
(9502339, 1001)
(11199, 1001)
(4198, 1001)
(9908517, 1001)
(207024, 1001)
(9903284, 1001)
(9407289, 1001)
(9606214, 1001)
(9707454, 1001)
(9612324, 1001)
(9903346, 1001)
(9303233, 1001)
(9811343, 1001)
(212214, 1001)
(9512354, 1001)
(4010, 1001)
(9906381, 1001)
(9902272, 1001)
(9805222, 1001)
(9708427, 1001)
(5099, 1001)
(9708387, 1001)
(9604331, 1001)
(9912330, 1001)
(209337, 1001)
(9309336, 1001)
(205339, 1001)
(9812212, 1001)
(9810288, 1001)
(105061, 1001)
(208277, 1001)
(9805281, 1001)
(209006, 1001)
(111092, 1001)
(203204, 1001)
(9609368, 1001)
(9608480, 1001)
(9207249, 1001)
(9908462, 1001)
(105186, 1001)
(10320, 1001)
(9502329, 1001)
(109256, 1001)
(212289, 1001)
(9301277, 1001)
(12047, 1001)
(9607414, 1001)
(207229, 1001)
(6003, 1001)
(9904240, 1001)
(9712266, 1001)
(105072, 1001)
(9308308, 1001)
(9611402, 1001)
(9507221, 1001)
(9804237, 1001)
(9408305, 1001)
(9904457, 1001)
(9612298, 1001)
(109098, 1001)
(9605336, 1001)
(207057, 1001)
(12220, 1001)
(9604432, 1001)
(107161, 1001)
(3124, 1001)
(9501260, 1001)
(9801275, 1001)
(9508321, 1001)
(4157, 1001)
(9307217, 1001)
(10230, 1001)
(9902293, 1001)
(205198, 1001)
(9406373, 1001)
(6309, 1001)
(9709331, 1001)
(112199, 1001)
(9909495, 1001)
(11220, 1001)
(9609263, 1001)
(9911527, 1001)
(9603384, 1001)
(9703284, 1001)
(3045, 1001)
(9711232, 1001)
(9611386, 1001)
(9311365, 1001)
(9410327, 1001)
(9909472, 1001)
(9501392, 1001)
(9702442, 1001)
(205287, 1001)
(2266, 1001)
(9601218, 1001)
(4089, 1001)
(205030, 1001)
(204266, 1001)
(9809354, 1001)
(6170, 1001)
(10190, 1001)
(9708353, 1001)
(9610217, 1001)
(203061, 1001)
(9509218, 1001)
(201302, 1001)
(9805331, 1001)
(301171, 1001)
(9610260, 1001)
(210106, 1001)
(9811461, 1001)
(9907486, 1001)
(9303270, 1001)
(9906457, 1001)
(9711274, 1001)
(9810530, 1001)
(9305277, 1001)
(9508380, 1001)
(9801392, 1001)
(9702237, 1001)
(205032, 1001)
(203215, 1001)
(9611217, 1001)
(9611276, 1001)
(103133, 1001)
(112246, 1001)
(208074, 1001)
(9909449, 1001)
(9808255, 1001)
(9812377, 1001)
(9708392, 1001)
(9802413, 1001)
(9807424, 1001)
(9703368, 1001)
(106325, 1001)
(9610237, 1001)
(9504311, 1001)
(9811215, 1001)
(9702272, 1001)
(9912456, 1001)
(9406345, 1001)
(8213, 1001)
(9610529, 1001)
(9804274, 1001)
(9409434, 1001)
(9806536, 1001)
(8142, 1001)
(7257, 1001)
(9509239, 1001)
(9305332, 1001)
(9901407, 1001)
(9908359, 1001)
(9810312, 1001)
(9811513, 1001)
(9909430, 1001)
(211068, 1001)
(9306322, 1001)
(209094, 1001)
(9908483, 1001)
(9901396, 1001)
(9608370, 1001)
(3012, 1001)
(9601279, 1001)
(11349, 1001)
(202131, 1001)
(112313, 1001)
(112163, 1001)
(210409, 1001)
(11018, 1001)
(9903371, 1001)
(9709406, 1001)
(9512432, 1001)
(104252, 1001)
(9503210, 1001)
(9605406, 1001)
(9508288, 1001)
(9905205, 1001)
(9708466, 1001)
(8048, 1001)
(9308377, 1001)
(10260, 1001)
(110023, 1001)
(111164, 1001)
(9711229, 1001)
(112357, 1001)
(9707275, 1001)
(9608482, 1001)
(8301, 1001)
(9709436, 1001)
(9094, 1001)
(9902328, 1001)
(9908361, 1001)
(9904469, 1001)
(9912424, 1001)
(6141, 1001)
(9910502, 1001)
(9706494, 1001)
(111113, 1001)
(209003, 1001)
(201232, 1001)
(205184, 1001)
(206255, 1001)
(9801380, 1001)
(209077, 1001)
(9503214, 1001)
(9712507, 1001)
(9811311, 1001)
(9610261, 1001)
(9801329, 1001)
(108073, 1001)
(210262, 1001)
(9808427, 1001)
(7291, 1001)
(9508411, 1001)
(9209287, 1001)
(9610299, 1001)
(9704276, 1001)
(9610277, 1001)
(9609436, 1001)
(9702256, 1001)
(9909424, 1001)
(9708383, 1001)
(9712214, 1001)
(1296, 1001)
(105085, 1001)
(9803473, 1001)
(9601284, 1001)
(301084, 1001)
(9912356, 1001)
(212140, 1001)
(9603359, 1001)
(302260, 1001)
(112039, 1001)
(9805338, 1001)
(12249, 1001)
(105324, 1001)
(210391, 1001)
(9804227, 1001)
(9907287, 1001)
(107197, 1001)
(9612292, 1001)
(9601387, 1001)
(9903239, 1001)
(7342, 1001)
(9402248, 1001)
(9908310, 1001)
(202050, 1001)
(9705460, 1001)
(9901417, 1001)
(9806540, 1001)
(9405330, 1001)
(9508285, 1001)
(9706235, 1001)
(9509365, 1001)
(9510212, 1001)
(9903305, 1001)
(105265, 1001)
(9507335, 1001)
(4086, 1001)
(9305274, 1001)
(9605203, 1001)
(9802438, 1001)
(9805303, 1001)
(208102, 1001)
(11080, 1001)
(9506288, 1001)
(9401211, 1001)
(9706524, 1001)
(9504292, 1001)
(9809583, 1001)
(9903480, 1001)
(9406226, 1001)
(104116, 1001)
(9803330, 1001)
(9412358, 1001)
(9609386, 1001)
(9608397, 1001)
(9705476, 1001)
(9905360, 1001)
(9909213, 1001)
(9602339, 1001)
(102283, 1001)
(212405, 1001)
(9706447, 1001)
(204200, 1001)
(9304233, 1001)
(9804261, 1001)
(8029, 1001)
(9705380, 1001)
(210050, 1001)
(111272, 1001)
(112287, 1001)
(9710544, 1001)
(9903293, 1001)
(208201, 1001)
(9511319, 1001)
(101035, 1001)
(201262, 1001)
(9901423, 1001)
(3034, 1001)
(3249, 1001)
(105275, 1001)
(9208241, 1001)
(9611436, 1001)
(9803362, 1001)
(3146, 1001)
(9909562, 1001)
(9405271, 1001)
(210124, 1001)
(108004, 1001)
(212281, 1001)
(9411289, 1001)
(211245, 1001)
(9609504, 1001)
(11240, 1001)
(302194, 1001)
(9410369, 1001)
(9702354, 1001)
(301185, 1001)
(9710317, 1001)
(206301, 1001)
(9904216, 1001)
(7187, 1001)
(102246, 1001)
(9704257, 1001)
(9706304, 1001)
(9905570, 1001)
(201217, 1001)
(9911334, 1001)
(9610367, 1001)
(9905480, 1001)
(4233, 1001)
(301193, 1001)
(9801246, 1001)
(9903367, 1001)
(9612416, 1001)
(9907400, 1001)
(1233, 1001)
(106341, 1001)
(212341, 1001)
(208012, 1001)
(9910528, 1001)
(9409348, 1001)
(9406349, 1001)
(9504406, 1001)
(9512260, 1001)
(9409462, 1001)
(9811505, 1001)
(101171, 1001)
(106052, 1001)
(9405360, 1001)
(202195, 1001)
(9609389, 1001)
(107120, 1001)
(9908413, 1001)
(9607424, 1001)
(3135, 1001)
(9707525, 1001)
(9807405, 1001)
(9401285, 1001)
(9803300, 1001)
(111069, 1001)
(9311225, 1001)
(9712238, 1001)
(210209, 1001)
(9908531, 1001)
(9411347, 1001)
(9910303, 1001)
(9310279, 1001)
(9906252, 1001)
(203034, 1001)
(9510330, 1001)
(104120, 1001)
(9807412, 1001)
(9712352, 1001)
(1213, 1001)
(9504345, 1001)
(9805236, 1001)
(9146, 1001)
(9712343, 1001)
(202112, 1001)
(9509252, 1001)
(9910389, 1001)
(9208251, 1001)
(9502300, 1001)
(9903268, 1001)
(206146, 1001)
(12376, 1001)
(9405223, 1001)
(9703256, 1001)
(9410349, 1001)
(9508362, 1001)
(104155, 1001)
(109154, 1001)
(9610424, 1001)
(9912355, 1001)
(7119, 1001)
(1322, 1001)
(9908385, 1001)
(9907315, 1001)
(9812385, 1001)
(9701225, 1001)
(9903219, 1001)
(9811355, 1001)
(9809272, 1001)
(7360, 1001)
(210289, 1001)
(9407376, 1001)
(9411445, 1001)
(207221, 1001)
(9906350, 1001)
(6023, 1001)
(9812440, 1001)
(111214, 1001)
(9911369, 1001)
(212225, 1001)
(10318, 1001)
(208009, 1001)
(9705300, 1001)
(9502278, 1001)
(9808482, 1001)
(9604266, 1001)
(3292, 1001)
(5038, 1001)
(8036, 1001)
(9904389, 1001)
(9907385, 1001)
(104275, 1001)
(9702415, 1001)
(9408360, 1001)
(10118, 1001)
(210389, 1001)
(9705231, 1001)
(9810452, 1001)
(9803320, 1001)
(9609351, 1001)
(5230, 1001)
(212159, 1001)
(206227, 1001)
(9809481, 1001)
(9710478, 1001)
(203193, 1001)
(211218, 1001)
(8333, 1001)
(4207, 1001)
(7318, 1001)
(11293, 1001)
(104279, 1001)
(9902299, 1001)
(9610540, 1001)
