Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/p2p-Gnutella31.txt
Computing Node degrees...
Computing Degree distribution of the nodes...
Computing PageRanks...
Iteration = 1, Error = 0.005919
Computing Weakly Connected Components...
Error = 4386598.47308
Error = 6017875.71652
Error = 1698615.77495
Error = 275410.532774
Error = 32217.5867035
Error = 2221.82312527
Error = 136.853936735
Error = 1.41421356237
Error = 0.0
Component IDs has converged
QR Algorithm Error = 0.384067791473
QR Algorithm Error = 0.380174361056
QR Algorithm Error = 0.376319593012
QR Algorithm Error = 0.372503127873
QR Algorithm Error = 0.368724608773
QR Algorithm Error = 0.364983681434
QR Algorithm Error = 0.361279994182
QR Algorithm Error = 0.357613197958
QR Algorithm Error = 0.353982946294
QR Algorithm Error = 0.350388895343
QR Algorithm Error = 0.346830703871
QR Algorithm Error = 0.343308033247
QR Algorithm Error = 0.339820547452
QR Algorithm Error = 0.336367913082
QR Algorithm Error = 0.332949799334
QR Algorithm Error = 0.32956587801
QR Algorithm Error = 0.326215823519
QR Algorithm Error = 0.32289931286
QR Algorithm Error = 0.319616025628
QR Algorithm Error = 0.316365644002
QR Algorithm Error = 0.313147852747
QR Algorithm Error = 0.309962339202
QR Algorithm Error = 0.306808793265
QR Algorithm Error = 0.303686907409
QR Algorithm Error = 0.300596376648
QR Algorithm Error = 0.297536898541
QR Algorithm Error = 0.294508173187
QR Algorithm Error = 0.29150990321
QR Algorithm Error = 0.288541793753
QR Algorithm Error = 0.285603552458
QR Algorithm Error = 0.28269488947
QR Algorithm Error = 0.279815517419
QR Algorithm Error = 0.276965151412
QR Algorithm Error = 0.274143509007
QR Algorithm Error = 0.271350310232
QR Algorithm Error = 0.268585277535
QR Algorithm Error = 0.265848135808
QR Algorithm Error = 0.263138612352
QR Algorithm Error = 0.260456436866
QR Algorithm Error = 0.257801341446
QR Algorithm Error = 0.25517306056
QR Algorithm Error = 0.252571331039
QR Algorithm Error = 0.249995892065
QR Algorithm Error = 0.247446485156
QR Algorithm Error = 0.244922854151
QR Algorithm Error = 0.242424745198
QR Algorithm Error = 0.239951906738
QR Algorithm Error = 0.237504089491
QR Algorithm Error = 0.235081046443
QR Algorithm Error = 0.232682532832
QR Algorithm Error = 0.230308306128
QR Algorithm Error = 0.227958126027
QR Algorithm Error = 0.225631754426
QR Algorithm Error = 0.223328955417
QR Algorithm Error = 0.221049495269
QR Algorithm Error = 0.218793142409
QR Algorithm Error = 0.216559667412
QR Algorithm Error = 0.214348842984
QR Algorithm Error = 0.212160443947
QR Algorithm Error = 0.209994247221
QR Algorithm Error = 0.207850031816
QR Algorithm Error = 0.205727578807
QR Algorithm Error = 0.203626671325
QR Algorithm Error = 0.201547094541
QR Algorithm Error = 0.199488635648
QR Algorithm Error = 0.197451083849
QR Algorithm Error = 0.195434230339
QR Algorithm Error = 0.19343786829
QR Algorithm Error = 0.191461792836
QR Algorithm Error = 0.189505801059
QR Algorithm Error = 0.187569691971
QR Algorithm Error = 0.185653266499
QR Algorithm Error = 0.183756327475
QR Algorithm Error = 0.181878679611
QR Algorithm Error = 0.180020129492
QR Algorithm Error = 0.178180485557
QR Algorithm Error = 0.176359558085
QR Algorithm Error = 0.174557159179
QR Algorithm Error = 0.172773102752
QR Algorithm Error = 0.171007204512
QR Algorithm Error = 0.169259281945
QR Algorithm Error = 0.167529154302
QR Algorithm Error = 0.165816642582
QR Algorithm Error = 0.164121569523
QR Algorithm Error = 0.162443759577
QR Algorithm Error = 0.160783038905
QR Algorithm Error = 0.159139235358
QR Algorithm Error = 0.157512178462
QR Algorithm Error = 0.155901699404
QR Algorithm Error = 0.154307631021
QR Algorithm Error = 0.152729807779
QR Algorithm Error = 0.151168065762
QR Algorithm Error = 0.149622242661
QR Algorithm Error = 0.148092177755
QR Algorithm Error = 0.146577711899
QR Algorithm Error = 0.145078687509
QR Algorithm Error = 0.14359494855
QR Algorithm Error = 0.142126340521
QR Algorithm Error = 0.140672710439
QR Algorithm Error = 0.139233906831
QR Algorithm Error = 0.137809779713
QR Algorithm Error = 0.136400180584
QR Algorithm Error = 0.135004962405
QR Algorithm Error = 0.133623979595
QR Algorithm Error = 0.132257088006
QR Algorithm Error = 0.130904144922
QR Algorithm Error = 0.129565009035
QR Algorithm Error = 0.128239540441
QR Algorithm Error = 0.126927600621
QR Algorithm Error = 0.125629052431
QR Algorithm Error = 0.124343760089
QR Algorithm Error = 0.123071589161
QR Algorithm Error = 0.121812406549
QR Algorithm Error = 0.120566080482
QR Algorithm Error = 0.119332480497
QR Algorithm Error = 0.118111477431
QR Algorithm Error = 0.116902943411
QR Algorithm Error = 0.115706751835
QR Algorithm Error = 0.114522777367
QR Algorithm Error = 0.113350895921
QR Algorithm Error = 0.11219098465
QR Algorithm Error = 0.111042921934
QR Algorithm Error = 0.10990658737
QR Algorithm Error = 0.10878186176
QR Algorithm Error = 0.107668627097
QR Algorithm Error = 0.106566766557
QR Algorithm Error = 0.105476164484
QR Algorithm Error = 0.104396706384
QR Algorithm Error = 0.10332827891
QR Algorithm Error = 0.102270769851
QR Algorithm Error = 0.101224068122
QR Algorithm Error = 0.100188063754
QR Algorithm Error = 0.0991626478832
QR Algorithm Error = 0.0981477127373
QR Algorithm Error = 0.0971431516292
QR Algorithm Error = 0.096148858944
QR Algorithm Error = 0.0951647301291
QR Algorithm Error = 0.0941906616836
QR Algorithm Error = 0.0932265511493
QR Algorithm Error = 0.0922722970992
QR Algorithm Error = 0.0913277991283
QR Algorithm Error = 0.0903929578435
QR Algorithm Error = 0.0894676748532
QR Algorithm Error = 0.0885518527587
QR Algorithm Error = 0.0876453951427
QR Algorithm Error = 0.0867482065614
QR Algorithm Error = 0.0858601925348
QR Algorithm Error = 0.0849812595353
QR Algorithm Error = 0.084111314982
QR Algorithm Error = 0.0832502672275
QR Algorithm Error = 0.0823980255513
QR Algorithm Error = 0.0815545001495
QR Algorithm Error = 0.0807196021267
QR Algorithm Error = 0.0798932434856
QR Algorithm Error = 0.0790753371206
QR Algorithm Error = 0.078265796806
QR Algorithm Error = 0.0774645371898
QR Algorithm Error = 0.0766714737834
QR Algorithm Error = 0.0758865229537
QR Algorithm Error = 0.0751096019155
QR Algorithm Error = 0.0743406287216
QR Algorithm Error = 0.0735795222553
QR Algorithm Error = 0.0728262022219
QR Algorithm Error = 0.0720805891409
QR Algorithm Error = 0.0713426043377
QR Algorithm Error = 0.070612169935
QR Algorithm Error = 0.0698892088466
QR Algorithm Error = 0.0691736447672
QR Algorithm Error = 0.0684654021668
QR Algorithm Error = 0.0677644062816
QR Algorithm Error = 0.0670705831062
QR Algorithm Error = 0.0663838593874
QR Algorithm Error = 0.0657041626154
QR Algorithm Error = 0.0650314210174
QR Algorithm Error = 0.0643655635493
QR Algorithm Error = 0.0637065198892
QR Algorithm Error = 0.0630542204288
QR Algorithm Error = 0.0624085962685
QR Algorithm Error = 0.061769579209
QR Algorithm Error = 0.0611371017431
QR Algorithm Error = 0.0605110970513
QR Algorithm Error = 0.0598914989935
QR Algorithm Error = 0.0592782421021
QR Algorithm Error = 0.0586712615752
QR Algorithm Error = 0.0580704932701
QR Algorithm Error = 0.0574758736974
QR Algorithm Error = 0.0568873400142
QR Algorithm Error = 0.0563048300158
QR Algorithm Error = 0.0557282821318
QR Algorithm Error = 0.0551576354185
QR Algorithm Error = 0.0545928295525
QR Algorithm Error = 0.0540338048251
QR Algorithm Error = 0.0534805021352
QR Algorithm Error = 0.0529328629839
QR Algorithm Error = 0.0523908294678
QR Algorithm Error = 0.051854344274
QR Algorithm Error = 0.0513233506738
QR Algorithm Error = 0.0507977925161
QR Algorithm Error = 0.0502776142217
QR Algorithm Error = 0.0497627607785
QR Algorithm Error = 0.0492531777349
QR Algorithm Error = 0.0487488111941
QR Algorithm Error = 0.0482496078097
QR Algorithm Error = 0.0477555147784
QR Algorithm Error = 0.0472664798353
QR Algorithm Error = 0.0467824512488
QR Algorithm Error = 0.0463033778151
QR Algorithm Error = 0.0458292088526
QR Algorithm Error = 0.0453598941962
QR Algorithm Error = 0.0448953841933
QR Algorithm Error = 0.0444356296974
QR Algorithm Error = 0.0439805820628
QR Algorithm Error = 0.043530193142
QR Algorithm Error = 0.0430844152768
QR Algorithm Error = 0.0426432012967
QR Algorithm Error = 0.0422065045125
QR Algorithm Error = 0.0417742787108
QR Algorithm Error = 0.0413464781505
QR Algorithm Error = 0.0409230575577
QR Algorithm Error = 0.0405039721199
QR Algorithm Error = 0.0400891774832
QR Algorithm Error = 0.0396786297451
QR Algorithm Error = 0.0392722854532
QR Algorithm Error = 0.0388701015971
QR Algorithm Error = 0.0384720356067
QR Algorithm Error = 0.0380780453462
QR Algorithm Error = 0.0376880891106
QR Algorithm Error = 0.0373021256207
QR Algorithm Error = 0.0369201140182
QR Algorithm Error = 0.0365420138632
QR Algorithm Error = 0.036167785129
QR Algorithm Error = 0.0357973881968
QR Algorithm Error = 0.0354307838529
QR Algorithm Error = 0.0350679332851
QR Algorithm Error = 0.0347087980772
QR Algorithm Error = 0.0343533402049
QR Algorithm Error = 0.0340015220334
QR Algorithm Error = 0.0336533063123
QR Algorithm Error = 0.033308656172
QR Algorithm Error = 0.032967535119
QR Algorithm Error = 0.0326299070335
QR Algorithm Error = 0.0322957361645
QR Algorithm Error = 0.0319649871267
QR Algorithm Error = 0.0316376248963
QR Algorithm Error = 0.0313136148078
QR Algorithm Error = 0.0309929225501
QR Algorithm Error = 0.0306755141623
QR Algorithm Error = 0.0303613560309
QR Algorithm Error = 0.0300504148867
QR Algorithm Error = 0.0297426578
QR Algorithm Error = 0.0294380521775
QR Algorithm Error = 0.0291365657604
QR Algorithm Error = 0.0288381666183
QR Algorithm Error = 0.0285428231485
QR Algorithm Error = 0.0282505040703
QR Algorithm Error = 0.0279611784245
QR Algorithm Error = 0.0276748155665
QR Algorithm Error = 0.0273913851671
QR Algorithm Error = 0.0271108572058
QR Algorithm Error = 0.0268332019699
QR Algorithm Error = 0.02655839005
QR Algorithm Error = 0.0262863923381
Getting EigenValues...
Getting top 3 EigenVectors...
Getting eigenvector 1
Getting eigenvector 2
Getting eigenvector 3
EigenValues computed: 
(1, 12.2629574249078)
(2, -2.68681925973506)
(3, 2.65929954323425)
Computing radius of every node...
Hop number : 1
Current Error = 73242.7228945
Hop number : 2
Current Error = 257523.08067
Hop number : 3
Current Error = 833883.780309
Hop number : 4
Current Error = 2679037.15749
Hop number : 5
Current Error = 6399771.3847
Hop number : 6
Current Error = 8388156.06786
Hop number : 7
Current Error = 4976617.69213
Hop number : 8
Current Error = 827972.232191
Hop number : 9
Current Error = 80264.8798915
Hop number : 10
Current Error = 32768.0
Hop number : 11
Current Error = 0.0
Convergence acheived
Getting nodes with eff. radius 0
Getting nodes with eff. radius 1
Getting nodes with eff. radius 2
Getting nodes with eff. radius 3
Getting nodes with eff. radius 4
Getting nodes with eff. radius 5
Getting nodes with eff. radius 6
Getting nodes with eff. radius 7
Getting nodes with eff. radius 8
Getting nodes with eff. radius 9
Getting nodes with eff. radius 10
Getting nodes with eff. radius 11
Maximum effective radius = 10
Computing the count of triangles...
Number of Triangles = 307.252526225
Saving tables...
Saved table GM_DEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/degreedist.csv
Saved table GM_INDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/indegreedist.csv
Saved table GM_OUTDEGREE_DISTRIBUTION to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/outdegreedist.csv
Saved table GM_NODE_DEGREES to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/degree.csv
Saved table GM_PAGERANK to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/pagerank.csv
Saved table GM_CON_COMP to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/conncomp.csv
Saved table GM_RADIUS to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/radius.csv
Saved table GM_EIG_VALUES to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/eigval.csv
Saved table GM_EIG_VECTORS to /afs/andrew.cmu.edu/usr14/jinh/phase2/phase2/graphminer/output9/eigvec.csv
Disconnected From Database
